cp,,0,創造的コラボレーション,自分たちが成長しながら、チーム全体で世界を変える新しい価値を生み出す。,これから、新しいプロジェクトを始めようとしている。,単に「複数人で何かをつくる」というだけで本当によいものを生み出すこ とは難しい。,・複数人で分業すると、部分を足しあわせたような成果になってしまう。・人によって価値観や信念が異なるため、それらがうまくかみ合うとは限らない。・ つくることに集中しているときには、つくったものがどのように受け入れられるのかを忘れがちになる。,メンバーが互いに高め合いながら成長し、個人には還元できないチームレベルの創発的な勢いに乗りながら、世界を変えるような成果を生み出す。,目指す未来や志に共感できるメンバーと互いに高め合いながら、チーム全体で 成果を生み出す。そのために、創造的になれる時間と場所を確保して、一緒にア イデアを育てていく。そして、自分たちのつくったものが世界でどのような変化 を引き起こすのかを意識しながら仕上げていく。 究極的な「創造的コラボレーション」では、「こうあるべきだという未来」を実 現する「未来への使命感」(No.1)を持って、自分たちなりの「方法のイノベーシ ョン」(No.2)を起こしながら、「伝説をつくる」(No.3)意識で取り組んでいく。 そのような「創造的コラボレーション」の秘訣が、本冊子『Collaboration Patterns』に収録されているので、それを参考にしながら自分たちのコラボレー ションに取り入れて実践するとよい。,人を動かし、世界を変えるような新しい価値を生み出すことができる。また、メンバーがプロジェクトを通して成長し、そのプロジェクトならではの方法も蓄積される。
cp,,16,創造の場づくり,ワクワクする空間を自分たちでつくる。,プロジェクトの活動場所について考えている。,自分たちにとって創造的な活動がしやすい場所はなかなか見つからない。,・創造的なアイデアは、開放的で自由な雰囲気の中で生まれやすい。 ・フォーマルな空間では、インフォーマルな発言は出にくい。 ・何が活動のしやすさにつながるのかは、プロジェクトや人によって異なる。,楽しくのびのびと創造的な活動ができる空間を、自分たちでつくる。,まず、プロジェクトの活動の場には、メンバーで輪になって話しあえるテーブル や、アイデアを書いたり情報を整理したりするためのホワイトボードがあるとよ い。それに加えて、自由にのびのびと活動できる工夫や、活動が楽しくなる遊び 心を加えてみる。例えば、壁一面をすべてホワイトボードにすると、一般的なサ イズのものに比べて、誰でも思いきり書くことができ、自由にどこまでも発想を 広げてよいという印象を生み出すことができる。また、ブレインストーミングな どで付箋を使うときには、カラフルな色を混ぜて使ったり、面白いかたちのもの を使ったりすると、見た目が華やかになり、楽しい雰囲気になる。,魅力的な空間がメンバーのやる気と創造性を刺激し、「創発的な勢い」(No.14)が 生じやすくなる。また、場づくりにどのような工夫をするのかを一緒に考え、実 践することで「一体感をつくる」(No.7)ことにつながる。他のメンバーへのサプ ライズとして「飛躍のための仕込み」(No.23)をして盛り上げるというのもよい。
cp,,17,活動の足あと,自分たちの活動の軌跡を残す。,プロジェクトにおける情報共有の仕組みを考えている。,作業の進捗情報を共有するだけでは、他のメンバーがやっていることをき ちんと理解することはできない。,・いま取り組んでいることの意味や意義は、それまでの経緯に依存している。 ・自分の作業に集中するほど、自分がやっていること以外は見えなくなる。 ・ 途中段階の成果や記録が担当した人の手元にしかないと、他の人は必要なとき に参照できない。,それぞれの作業の成果や記録をメンバー全員で共有し、誰でも必要なときに時系列でたどり直せる仕組みをつくる。,例えば、担当別のメーリングリストはつくらず、メンバー全員が入ったメーリン グリスト上で、途中段階の成果や記録を共有し、やりとりも残るようにしておく。 そうすることで、そのときは必要でない情報であっても、各自がいつでも過去の 経緯を見直すことができるようになる。また、手描きのスケッチなどは、活動場 所の壁に貼っていくようにするとよい。新しいバージョンができたときには、貼 り替えずに重ねて貼っていくと、以前のバージョンを参照したり変化をみたりす ることができるようになる。,別々の作業をしていても、他のメンバーが何をしているのか/してきたのかを把 握できるようになる。特に、「臨機応変な動き」(No.22) によって他のメンバーを 手伝うときには、これまでの経緯を把握するための重要な仕組みとなる。また、 なんとなく横目でみていた他のチームの成果ややりとりが、後に自分の発想につ ながることもあるし、プロジェクトの「全体」を感じることにもつながる。
cp,,18,意味のある混沌,"何をどうすればよいのがわからない状況。
その状況こそ、まったく新しい道が開くチャンスである。",プロジェクトを進めているときに、行き詰まって停滞してしまっている。,計画性や効率性を重視するあまり、早くその状態から抜け出そうと妥協し てしまう。,・ 不安定で不透明な状況は、居心地が悪い。 ・ 刻々と時間は過ぎていき、目標のデッドラインが近づいてくる。 ・ すぐに思いつくようなアイデアを採用するのは容易いが、それでは大きな飛躍 は起きない。,行き詰まって混沌とした状態を、新しい道が開けるチャンスだと捉え、そこにとどまって考え抜く。,そのとき、すぐにアイデアや意見が出ずに、気まずい沈黙が続くことがある。し かし、それは全員が深く考え込むために不可欠な沈黙なので、無駄な時間だと決 めつけて切り上げないようにする。本当に新しいことに取り組んでいる場合には、 自分たちが考えたことや、やっていることの意味自体も、新しくつくる必要がある。 そのために一緒に悩む時間をとることが重要なのである。,自分たちが取り組んできたことの新しい意味づけや、新しいアイデア、新しい方 法が生まれる。そうなると、いままで停滞していた状況から一段上のステージに 上がり、一気にプロジェクトが動き始めるだろう。そうした中で発想の連鎖が巻 き起こり、「創発的な勢い」(No.14)が生まれやすくなる。この段階で、再度「ゴ ールへの道のり」(No.21) を考え直すとよい。
cp,,19,アイデアをカタチに,突飛なアイデアほど、説明されても実感できない。,メンバーに共有したいアイデアがある。,アイデアが革新的であればあるほど、一生懸命説明しても他のメンバーに 理解してもらえない。,・頭の中に思い描いているイメージは、他の人からは見ることができない。 ・これまでに存在しないものをイメージすることは難しい。 ・ことばで表現できることには限りがある。,アイデアを目に見えるカタチにし、それを見せながら説明する。,頭の中のアイデアを実際にカタチにしてみる。ラフなスケッチや大雑把なプロト タイプで構わないので、他の人の目にも見えるようにする。「アイデアをカタチに」 する段階で、曖昧になっていた部分を具体化する。,自分の中にあったアイデアを他のメンバーと共有することができ、チームのアイ デアへと変えることができる。カタチにしたアイデアは「飛躍のための仕込み」 (No.23)になり、メンバーに新しい発想やアイデアを生み出すきっかけになるこ とがある。また、「アイデアをカタチに」すると、「インサイド・イノベーター」(No.20) として周りを巻き込みやすくなる。
cp,,20,インサイド・イノベーター,"本当に新しいことは理解されない。
まずはメンバーを巻き込み、先導することから。",とてもよいと思うアイデアを思いつき、他のメンバーと共有したが、理解 や共感をあまり得られなかった。,そのアイデアがもつ可能性すら模索されずに消えてしまう。,・ 斬新なアイデアほど、理解されにくい。 ・ そのアイデアが本当に成功するかは、事前には誰にもわからない。 ・ 他の人から理解されないと、自信がなくなる。,よいと思うアイデアを、まずは自分だけでもよいから育て、徐々に理解や共感をしてくれるメンバー増やし、巻き込みながら進めていく。,ひとりでできることから取り組んでいき、自らそのアイデアの可能性をより確か なものに変えていく。その過程でわかったこと、例えば、それがどのようなアイ デアであり、なぜ重要なのかということを、周りの人に語っていく。理解や共感 をしてくれる人がでてきたら、その人と一緒にアイデアを育て、さらなる理解者・ 共感者を増やしていく。,そのアイデアによって、成果やプロセスに大きな革新が起きる可能性がある。また、 そのアイデアそのものが残らなかったとしても、それが刺激となって、他のメン バーの新しい視点や発想を生むきっかけになることがある。
cp,,21,ゴールへの道のり,"目指すゴールへと確実に辿り着くために、
どうやって進むのかを確認する。",プロジェクトが進み、目の前の作業に集中している。,ゴールにたどり着くことができないペースでプロジェクトを進めてしまう。,・ 目の前の作業に集中するほど、他のことが意識できなくなる。 ・ 自分たちの近い将来の苦難を想像することは、心理的に避けてしまう。 ・ 時間は有限である。,メンバー全員で今後の流れを把握し、ゴールから逆算しながらマイルストーンを設定する。,全体の状況を踏まえて、ゴールから逆算し、いつまでに何ができていないといけ ないのかを確認する。そして、今後何をすべきなのかを定期的に把握する。それ を実現するためにどのようなスケジュールで取り組んでいくのかをみんなで決め る。このとき、創造に不可欠な「意味のある混沌」(No.18)の時間や、クオリテ ィ上げのために「一度こわす」(No.27)時間も考慮にいれることが重要となる。,日々の作業ごとに達成すべき目標が明確になり、集中して作業に取り組むことに つながる。また、プロジェクト全体と今後のことがわかるようになるので、「臨機 応変な動き」(No.22)がしやすくなる。
cp,,22,臨機応変な動き,状況に応じて、役割の垣根を越える。,プロジェクトが進行していくなかで、当初は予想しなかった問題やタスク が生じている。,その問題やタスクに誰も取り組まず、放置されたままになってしまう。,・ 自分の役割に集中してしまうと、他のことに気づきにくくなる。 ・ 無意識のうちに他人まかせになってしまう。 ・ 役割以外のことをやらなくても、責任は問われない。,プロジェクト全体の進行と個々のメンバーの状況をみて、いま自分が何をすべきかを考え、臨機応変に動く。,一歩引いて、プロジェクト全体を俯瞰してみる。誰が何に取り組み、どこに取り こぼしや追加の問題・タスクがあるのかを把握する。そして、重要度から判断して、 それらに取り組んでいく。このときは、以前に決めた「貢献の領域」(No.8)や役 割・担当にとらわれずに、できる人ができることをするという意識で積極的に動く。 今まで自分が関わってこなかった領域であれば、「活動の足あと」(No.17)をたど り直して、これまでの経緯を理解しながら取り組む。,想定していなかった問題や状況にも迅速に対応し、プロジェクトを進めることが できる。また、プロジェクトの進行とメンバーの状況にアンテナをはっておくこ とで、起こりうるトラブルを未然に防ぐこともできるようになる。自分で選んだ「貢 献の領域」(No.8)の外で貢献することで、今後の自分の「貢献の領域」(No.8) を 広げることにもつながる。
cp,,23,飛躍のための仕込み,"プロジェクトを盛り上げる起爆剤を用意して、
一気に加速・飛躍させる。",プロジェクトが進み、日々の作業をこなしている。,チームの雰囲気が停滞し、新たな発想が生まれない。,・自分の作業に専念するほど、他のことが見えなくなる。 ・時間に追われているときには、他のことをする余裕がなくなる。,メンバーの気持ちが高まり、みんなが盛り上がるような仕掛けを準備し、実行する。,メンバーの新しい発想やアイデアを引き起こすようなものをプロジェクトに持ち 込んでみる。例えば、魅力的な本や映像を持ち込んで、メンバーの想像力を刺激 してみる。あるいは、いつもと違う雰囲気にするために、ちょっとした遊び心を 取り入れてみる。例えば、みんなが喜ぶようなお菓子の差し入れをしてみたり、 メンバーが盛り上がるような音楽をかけてみたりする。,プロジェクトの場が、より楽しく自由で創造的な雰囲気になる。そのことが、「創 発的な勢い」(No.14) を生み出すことにつながっていく。また、そのような共有体 験がチームの「一体感をつくる」(No.7)ことにもなる。みんなの反応を想像しな がら仕込みをすることは、準備をしている側にとっても楽しいものだ。
cp,,24,世界を変える力,"いまつくっている成果は、
本当に「世界を変える力」をもっているだろうか？",プロジェクトの成果がカタチになりつつあり、そのつくり込みを行なって いる。,成果のつくり込みの詰めが甘いと、プロジェクトが目指す未来を実現する ことはできない。,・終わりが見え始めると、完成することが目的になってしまいがちである。 ・外部からの目がないと、自分たちの現状に疑問を持てない。 ・クオリティは数値で測れるものではない。,いまの成果が本当に「世界を変える力」を持っているのかを問い続ける。,ターゲットとなる人たちがその成果にどのように出会い、どのような印象をもち、 どのように使うのかを具体的に想像する。その上で、成果を本当に使ってくれる のか、そして、使い続けてくれるとしたらそれはなぜなのかを考える。もし「世 界を変える力」を持っていないとしたら、どうしたらその力を持たせることがで きるかを考える。すでに力を持っているならば、それを強化するためにはどうす ればよいか考える。,その成果が世界を変えるカギはどこなのかが明確になる。それによって、プロジ ェクトに取り組む意義もより明確になるため、最後まで徹底したクオリティ上げ をすることを後押しする。
cp,,25,クオリティ・ライン,"目指すクオリティの高さを
何度も何度も確認する。",高い成果を求めて、つくり込みをしている。,各自が「よい」ものをつくりたいと思っていても、そこそこのクオリティ になってしまう。,・人によって、「よい」と思うレベルは異なる。 ・一度カタチになると、満足してしまう。 ・明確でなく、目に見えないものをメンバー間で共有することは難しい。,目指すクオリティを高いレベルに掲げ、それと現状との差異を全員で何度も確認する。,高いクオリティは、現状との差異で「まだ足りない」という感覚からのみ感じる ことができる。プロジェクトのメンバーと、ことあるごとに自分たちが目指して いる「クオリティ・ライン」が相当に高いということ、そして「現状では、圧倒 的に足りない・遠い」ということを確認しあうことが大切だ。そのような機会を 何度も設けよう。,プロジェクトのメンバー全員で、現状に満足することなく、さらにクオリティを 上げ続けることができる。そのような飽くなきクオリティ上げ以外に、近道はない。 このように高いクオリティのものをつくることによって、「世界を変える」(No.24) ことや「伝説をつくる」(No.3)ことにつながる。
cp,,26,こだわり合う,少しでもよくするために、本気でぶつかり合う。,ある程度納得できるアイデアや意見が出てきた。,多少違和感を感じたり代案があったりしても、それらの意見は出しにくく なる。,・ これまでの努力・苦労を台無しにすることは、心理的に難しい。 ・ 意見を言うことが、相手への批判と捉えられてしまうことがある。 ・ 何も言わない方が、プロジェクトが滞らずに進むように感じる。,よりよい成果を生み出すために、本気で意見をぶつけ、話し合う。,自分の意見を出すときには、よりよい成果を出すためだと思って、どうして自分 がそう考えるのかを、相手に誠意が伝わるように話す。代案が思い浮かばなくても、 違和感があることだけはまず伝え、他のメンバーも巻き込みながら一緒に考えて いく。逆に、自分が納得できない意見が出ても否定せず、さらに掘り下げて聞い てみる。メンバー同士のぶつかり合いではなく、アイデアや意見のぶつかり合い であることを意識するとよい。,それぞれののアイデア・意見の良い点・悪い点が明確になる。それが、ときには、 そもそもの前提から「一度こわす」(No.27)につながったり、まったく新しいア イデアが生まれる可能性もある。細部までこだわり抜くことによって、徐々に高 い「クオリティ・ライン」(No.25)に近づいていく。
cp,,27,一度こわす,思い切ってこわして、つくり直す。,やってきたことが、とりあえずカタチになった。,つくっているものが自分たちの目指すクオリティに達していないと気づい ても、手直し程度で済ませてしまう。,・これまでの努力・苦労を台無しにすることは、心理的に難しい。 ・どこをどうすればクオリティが上がるのかは、明確ではない。 ・時間は有限である。,カタチになったものを思い切って壊して、つくり直す。,成果を見る人は、これまでの経緯や苦労を知らずに、成果そのものを見る。だか らこそ、成果だけを見ていまいちであることがわかったら、つくり直す必要がある。 「つくり直す」といっても、まったくの白紙に戻るわけではなく、一度つくった経 験を活かすことができる。どのようなプロジェクトでも一回から数回のつくり直 しが発生するものだ。つくり直しの作業は、「活動の足あと」(No.17)を活用し、 どこまで戻ればよいかを考え、「ゴールへの道のり」(No.21)を再確認してから始 めよう。,そうやってつくり直したものは、高い「クオリティ・ライン」(No.25)にぐんと 近づき、「世界を変える」(No.24)ものになる可能性が高まる。一度カタチになっ たものを見ているので、つくったものが受け手からどのように見られるのかを強 く意識できるようになるからである。
cp,,28,期待を超える,「いいね」の上をいく。,やってきたことがひとまずカタチになった。,つくった成果に対して、受け手から「いいね」という当たり障りのない評 価しか得られない。,・人の興味範囲は様々であり、共感を得るのは難しい。 ・時間と労力をかけてつくったものは、つくった本人には実際よりもよく見えて しまう。 ・事前に想定していたのと同じようなものには、驚きや感動は生まれにくい。,受け手が想像していると思うものを想像し、それを超えるように成果を育てていく。,成果がどのような種類で、類似のものがどのようなものかによって、受け手が期 待するものを大方想像することができる。その期待を想像した上で、それを超え るようなつくり込みを行う。ただし、受け手の期待を超えること自体が目的とな ってはならない。あくまでも、自分たちがどのようなものを生み出したいかとい うことからスタートし、それが期待をどう超えるのかを考える。,受け手が驚き、興味をもつような成果に仕上げることができる。また、受け手の 期待を想定することで、「世界を変える力」(No.24)を持たせることや、「ファン をつくる」(No.29)ためのつくり込みがしやすくなる。
cp,,29,ファンをつくる,つくったものの世界観に魅了される人たちを想う。,やってきたことが、とりあえずカタチになった。,自信をもってつくったが、世の中にはなかなか広まっていかない。,・機能的に十分で、クオリティが高いからといって、人気が出るとは限らない。 ・つくったものの魅力を、つくった本人が語っても、説得力がない。 ・人は自分が自分が魅了されたものでなければ、他の人に伝えようと思えない。,ワクワクしてくれる「ファン」をつくるつもりで、つくったものの世界観を磨き上げる。,人に愛されるものをつくりたければ、まずは自分が愛情を注げるものにしなくて はならない。そのために、「ファン」がワクワクしている姿を想像しながら、信念・ 哲学をもって細部までこだわり抜く。,プロジェクトの成果や、それを生み出したプロジェクトへのサポーターや協力者 が現れ、成果やプロジェクトを周囲に魅力的に語ってくれるようになる。それが「伝 説をつくる」(No.3)ことにつながっていく。さらに、プロジェクトのメンバーに、 「ファン」の期待に応えつつ、その「期待を超える」(No.28)気持ちが芽生え、次 の創造的コラボレーションへのモチベーションにもつながる。
cp,,30,広がりの戦略,ひとつでたくさん、チャンスにつなげる,プロジェクトの成果の活かし方を考えている。,当初目指していた成果や目標の実現しか見ていないと、展開のチャンスを 逃してしまう。,・ 目標の達成に夢中になっていると、達成した後のことまで意識を回しにくい。 ・その後の展開は未知数であるので、自然の成り行きや偶然に頼ってしまいがち である。 ・チャンスは、ただ漠然と待っていてもやって来ない。,目指していた成果だけでなく、さらなる展開を考え、多面的にアプローチしていく。,自分たちの成果が、目指していたのとは別の分野で活用ができないかを考え、そ れを実行するチャンスを模索する。例えば、プロジェクトの魅せ方を変えてアピ ールしたり、ターゲットの層を広げてみて狙い方を変えてみたりする。一つの成 果だけで終わらせるのではなく、「一石三鳥」を狙うくらいのつもりで、広がりを 持たせる。,自分たちのプロジェクトが多方面に広まることで、次々と新たなチャンスに出会 える可能性が高くなる。しかも、それをあらかじめ狙っておくことで、スピーデ ィーな展開が期待できる。また、プロジェクトの途中段階から考え始めた場合には、 最終段階のつくり込みでのモチベーションを高めることにつながる。
cp,,31,世界の文脈,世界の流れを知らずして、新たな価値は生み出せない。,創造的コラボレーションに継続して取り組みたい。,自分たちのやりたいことや成果を主張しているだけでは、世界で本当に受 け入れられるものを生み出すことはできない。,・素晴らしいものが全て、世の中で必要とされているとは限らない。 ・ 生み出すものの意義は、これまでに成されてきたこととの関係性のなかで決ま ってくる。,世界の文脈を踏まえて、自分たちの取り組んでいる／取り組むことにどのような意義・価値があるのかを考える。,ここで世界の文脈(コンテクスト)といっているのは、世界全体の流れや、自分 たちが取り組んでいる分野の歴史と動向のことである。文献を調べたり、関係者 の話を聞いたりして、自分を取り巻く文脈を理解する。そして、それを踏まえて、 現在ないしは将来に、どのようなもの・ことが必要とされるのかを想像し、自分 たちの取り組んでいること・つくっているものに対する意味や価値を考え続ける。,自分たちの取り組みが、より広い視野に位置づけられ、世界に受け入れやすく効 果的なものになっていく。それでこそ、「未来への使命感」(No.1)をもったプロ ジェクトが「世界を変える」(No.24)ことつながるのである。また、プロジェク トや成果について語るときに、背景と位置づけを踏まえて、さらに魅力的に語る ことができるようになる。
cp,,32,つくり続ける強さ,心も身体もタフになる。,創造的コラボレーションに継続に取り組みたい。,精神力や体力の限界から、途中で妥協したり、続けられなくなったりして しまう。,・ 創造行為には、集中力・ねばり強さなどの精神力や、体力が求められる。 ・コラボレーションは複数人で取り組むものなので、自分のリズムで休むことが できない。 ・ 追い込みの時期はたいてい、身体を休める時間を十分に取ることができない。,コラボレーションの基礎体力を上げるために、日々、資本となる心と身体を鍛える。,例えば、日頃からランニングをして体を鍛え、長時間走り続けることへの耐性を つける。登山のように、常に自分の体力・精神力をともにコントロールする必要 があるものも、効果的である。また、鍛錬だけでなく、健康を保つためのベース となる食生活や睡眠にも、日頃から気を配る。,創造的コラボレーションに、集中力をもって、妥協せずに、しっかり取り組むこ とができるようになる。また、土壇場に追い込まれたときでも、最大限のパフォ ーマンスを発揮できる。これらの鍛錬も、少し続けてみるとそれ自体が楽しみに なり、継続することができるようになる。
cp,,33,感性を磨く,豊かで深みのあるクオリティを感じ、味わう。,創造的コラボレーションに継続的に取り組みたい。,同じ分野においてすでに誰かが成し遂げていることを意識するばかりでは、 独自性が生まれにくい。,・ 専門分野を深く掘り下げれば、新しいものを生み出せると思いがちである。 ・ 同じ分野のことだけを注視していると、生まれてくる発想に限界がある。 ・ すでにあるものを目標にすると、知らず知らずのうちに、それにとらわれてし まう。,良質なものを見たり感じたりすることで、感性を磨く。,優れた芸術や自然がもつ、豊かで深みのあるクオリティを心と身体で受け止める。 このような感覚を味わうこと、そのような時間を過ごすことは、何事にも代え難 い経験となる。自分に馴染みのない分野・ジャンルを知りたい場合には、チーム のメンバーや身近な人に紹介してもらうというのもよい。目標に向かって突き進 んでいるときとは異なるモードで、じっくりと味わおう。,高いクオリティというものを、感覚的につかむことができるようになる。これが、 さらなる創造的コラボレーションの糧となる。
