2,,11,0,創造的コラボレーション,"自分たちが成長しながら、チーム全体で
世界を変える新しい価値を生み出す。",これから、新しいプロジェクトを始めようとしている。,単に「複数人で何かをつくる」というだけで本当によいものを生み出すこ とは難しい。,"・複数人で分業すると、部分を足しあわせたような成果になってしまう。 
・人によって価値観や信念が異なるため、それらがうまくかみ合うとは限らない。
・ つくることに集中しているときには、つくったものがどのように受け入れられ
るのかを忘れがちになる。",メンバーが互いに高め合いながら成長し、個人には還元できないチームレベルの創発的な勢いに乗りながら、世界を変えるような成果を生み出す。,目指す未来や志に共感できるメンバーと互いに高め合いながら、チーム全体で 成果を生み出す。そのために、創造的になれる時間と場所を確保して、一緒にア イデアを育てていく。そして、自分たちのつくったものが世界でどのような変化 を引き起こすのかを意識しながら仕上げていく。 究極的な「創造的コラボレーション」では、「こうあるべきだという未来」を実 現する「未来への使命感」(No.1)を持って、自分たちなりの「方法のイノベーシ ョン」(No.2)を起こしながら、「伝説をつくる」(No.3)意識で取り組んでいく。 そのような「創造的コラボレーション」の秘訣が、本冊子『Collaboration Patterns』に収録されているので、それを参考にしながら自分たちのコラボレー ションに取り入れて実践するとよい。,人を動かし、世界を変えるような新しい価値を生み出すことができる。また、メンバーがプロジェクトを通して成長し、そのプロジェクトならではの方法も蓄積される。
2,,19,1,未来への使命感,未来のあるべき姿への眼差しから。,プロジェクトを立ち上げようとしている。,こういうことをやりたいというアイデアだけでプロジェクトを進めても、 本当に未来を変えることはできない。,"・自分がよいと思うものが、他の人にとってもよいものだとは限らない。 
・人の心を動かしたり行動を変えたりするようなものでなければ、世界に影響を
及ぼすことはできない。","未来のあるべき姿をイメージし、それを実現しなければという使命感をも
ってプロジェクトに取り組む。",世界はどうあるべきか、あるいは、どういうものがあればよりよくなるか、とい うことを考える。そのとき、単に今のニーズに応えるというよりも、自分たちな りの未来のヴィジョンを描くことから始める。その上で、他でもない自分たちが やるべきことはどれなのかを考え、プロジェクトの目標を定める。自分がやりた いと思うことから考えるのではなく、未来のあるべき姿をイメージして、その未 来と自分とのつながりを見出していくという方向が重要である。,単に自分がやりたいという気持ちを超えて、自分がやらなければならないという覚悟を持って取り組むことができる。さらに、未来を変えるためにいま何をすべきかが明らかになり、社会にインパクトを与えるような成果を生み出すことができる。
2,,8,2,方法のイノベーション,つくるものだけでなく、つくり方もつくる。,プロジェクトの目的をどのように実現するのかを考えている。,従来の方法を踏襲するだけでは、これまでと同じような成果しか生まれな い。,・ 最終的に評価されるのは「結果」であるため、それを生み出す「プロセス」に は目が行きにくい。 ・知らず知らずのうちに既存のものにとらわれてしまう。,成果を生み出すプロセスに着目し、新しい方法を考え、それを実践する。,自分たちが生み出したい成果をつくるための方法を、従来の方法や前例に縛られ ずに自由に発想してみる。例えば、いくつかの要素を組み合わせたり、異なる分 野の方法や仕組みを参考にしたりする。そして、プロジェクトを進める中で、そ の方法を洗練させ、自分たちなりの方法論を確立する。,従来の方法からは発想できないような新しい成果を生み出すことができる。また 方法をつくるためのコツをつかめば、新しいプロジェクトのたびに新しい方法を 生み出すことで、持続的に新しいものを生み出すことができるようになる。
2,,3,3,伝説をつくる,語り継がれるものを目指す。,プロジェクトに取り組んでいる。,プロジェクトの成果が人々の記憶に残らず、一時的な出来事で終わってし まう。,"・どのような分野や業界も、日々、次々と新しい成果が生み出されている。
・よいと評価される程度のものは世に溢れているので埋もれてしまいがちである。
・誰かの記憶に残るためには、強いインパクトが必要となる。
","世界を変えるつもりで徹底したこだわりをもって取り組み、歴史に残
るような成果を生み出す。",ただプロジェクトの成果の完成を目指すのではなく、細部までこだわり抜き徹底 的につくり込む。さらに人々の心を惹きつけて離さないような仕掛けを施し、後々 にも語り継がれるようなプロジェクトに仕上げる。,今まで誰も成し遂げられなかった成果が生み出され、これが人々の心に強いイン パクトを与え、「伝説」として後の世にも語り継がれていく。こうして、次の世 代を担い得る人たちを触発するきっかけとなり、関わったメンバー自身も「伝説」 の人となることで、次世代の人々の間のひとつのモデルとなる可能性がある。
2,,11,4,成長のスパイラル,仲間とともに高め合う。,メンバーとともにプロジェクトに取り組んでいる。,現段階でメンバーができることを基準にプロジェクトを進めてしまう と、チームで取り組むことの魅力が失われてしまう。,"・人が今後どのような成長をするのかは、現段階では不確実である。
・不確実なものに依存するのはリスクとなる。
・未知なるものへの挑戦や自分自身の成長は、さらなるやる気を生じさせる。
","他のメンバーのがんばりや成長から刺激を受けたり、自分から刺激を与え
たりして、お互いに高め合いながらプロジェクトを進める。",創造的コラボレーションでは、成果が生み出されるだけでなく、それを生み出す 過程でメンバー自身も成長する。そのため、プロジェクトの過程で他のメンバー がどのようにがんばり成長を遂げているのかを見て、自分ががんばる原動力にす る。逆に、自分のがんばりや成長が他のメンバーに刺激を与えることがあると考え、 あえてそれらを隠さないようにする。,お互いのがんばりに触発されて、チーム内に成長の上昇気流が生まれる。また、 プロジェクトが進むにつれてメンバーにできることが増えていき、プロジェクト の勢いが加速することになる。さらに、プロジェクトの他のメンバーを尊敬し合 うことにつながり、成長の面でも一体感を感じることができる。
2,,12,5,共感のチームづくり,「目指す未来」や「志」に共感できる仲間と組む。,プロジェクトに参加するメンバーを集めている。,専門性や知識・スキルの「多様性」ばかり重視してメンバーを集めると、 チームがバラバラでうまくいかなくなるリスクが生じる。,"・専門が異なれば、認識や考え方、価値観が根本的に異なる。
・ 自分の専門と異なる人と話すためには、自分の専門の特徴をよく理解した上で、
相手にわかるように話さなければならない。
・ 特定の専門性や知識・スキルが、そのプロジェクトに本当に役立つかどうかは、
実際に取り組んでみないとわからない。",「目指す未来」や「志」に共感できる人とチームを組む。,プロジェクトの目的や意義、今後のヴィジョンを語り、それに共感してくれる人 とチームを組む。プロジェクトに必要となりそうな専門性や知識・スキルを持っ ていることもよいが、あくまでも「目指す未来」や「志」に共感することを優先する。 現在の自分たちに足りない知識やスキルについては、プロジェクトを進めながら、 新しく身につけたり強化したりするとよい。,あらかじめ共有されている目標に向かって、各人がどのような「貢献の領域」(No.8) で貢献するのか、チームとしてどのようなことをしなければならないのかを、全 員で考えることができるようになる。全員がプロジェクトの目指すところに共感 して参加しているので、「自発的なコミットメント」(No.10)も生じやすい。また、 必要に応じて、足りない知識やスキルを身につけることになるので、各人の「成 長のリターン」(No.9)にもつながる。
2,,24,6,レスポンス・ラリー,小さな反応でも、次につながる力になる。,プロジェクトが動きだし、いろいろな報告や連絡、相談などがなされている。,それらの報告・連絡・相談に対して、放置したり、返答を書くのに長い時 間を要したりすると、プロジェクトの進行が滞るだけでなく、それを発信 したメンバーのモチベーションも下げてしまう。,・プロジェクトを進める上で、一人では決められないことが出てくる。 ・重要な案件であるほど、しっかりした返答を書くのには時間がかかる。 ・やるべきことが次々と増えていくときには、後回しにしたものを忘れやすい。,メンバーが投げかけたことに、どんなに小さくてもよいので反応を示す。,口頭の場合には、あいづちを打ったり意見を言ったりして、自分が理解している ことや、賛成なのか反対なのかを相手がわかるように示す。メールの場合には、 簡単な返信でよいので、すぐに返す。全体に関わるような意思決定や相談の場合 には、他の人がリプライしたからといって自分のリプライを省略したりはせず、 同意見であっても自分からの反応として返す。,反応をもらった人は次のステップに進むことができ、全体としてプロジェクトの 進行がスムーズになる。さらに、コミュニケーションが頻繁に起こることによって、 プロジェクトに活気が出てくる。軽快なコミュニケーションの連鎖は「創発的な 勢い」(No.14)を生み出すことにもつながる。
2,,6,7,一体感をつくる,みんなで一つのものをつくっているという感覚を。,プロジェクトが動きだし、メンバーがそれぞれの作業に取り組んでいる。,個々の作業をバラバラにやっているだけでは、徐々に意識のズレが生じて 気持ちが離れていってしまう。,・ コラボレーションは、分業の組み合わせではなく、チーム全体の創造行為である。 ・自分の作業に専念するほど、他の人の活動や結果に意識がいかなくなる。 ・グループごとのまとまりが強くなると、他のグループとの間に壁ができる。,個々の作業のほかに、全員で同じ体験を共有できるような工夫をする。,例えば、全体で集まる時間をとったり、ご飯を一緒に食べたりする。みんなで作 業をしているときに、音楽をかけるだけでも雰囲気は変わってくる。あるいは、 そのチームらしさを象徴するようなアイテムをつくってみたり、チームのメンバ ーだけがわかる内輪の話や決まり事をつくってみたりするという手もある。,メンバー同士の意識がそろいやすくなり、みんなで一つのものをつくっていると いう気持ちが持てるようになる。一体感を持てるようになると個々の作業をして いるときにも孤独を感じることはなくなり、安心して創造的な活動に取り組むこ とができるようになる。また「、成長のスパイラル」(No.4) や「創発的な勢い」(No.14) も起きやすくなる。
2,,21,8,貢献の領域,自分をどこで活かせるのかを考える。,プロジェクトが始まり、これからやることがある程度具体的に見えてきた。,プロジェクトにただ漠然と参加しているだけでは、しっかりと貢献する機 会を得にくく、次第にモチベーションも低下してしまう。,・自分以外の人の得意なことは、聞いたり見たりするまで分からない。 ・ 割り当てられた仕事が、自分の得意な領域や、やりたいことであるとは限らない。 ・やりたくないことや不得意なことに対しては、モチベーションを維持しにくい。,自分の知識やスキルをプロジェクトにどう活かせるのかを、自ら考える。,自分の知識やスキルを活かせる領域を考え、チームのメンバーに伝える。そして、 その領域で積極的に行動し、貢献する。また、それほど経験がないことでも興味 がある領域に関わることで、スキルアップにつなげるのもよい。,自分の「貢献の領域」が他のメンバーにも明らかになる。また、自分が選んだこ となので、モチベーションも高く持つことができる。さらに、お互いの貢献が組 合わさることで、チームを組んで取り組んでいることの意義も実感することにな る。実際に自分がプロジェクトに貢献できているという実感を得れば、プロジェ クトへのやる気はさらに高まる。
2,,19,9,成長のリターン,プロジェクトを通じて、どう成長したいのだろう？,プロジェクトが始まり、これからやることがある程度具体的に見えてきた。,プロジェクトに貢献するという意識だけでは、中長期的に見たときにモチ ベーションを維持できなくなる。,・貢献する気持ちを、いつも強く持ち続けることはできない。 ・自分がやる意義を感じられないものに、一生懸命取り組むことは難しい。,"自分がプロジェクトに参加する意義や、プロジェクトの経験から得たい学
びを明確にする。",例えば、プロジェクトを通して自分の可能性をいかに広げられるのかを、経験の 蓄積、スキルアップ、人との出会いなど、さまざまな視点から考えてみる。お互 いのリターンについて理解し合うために、メンバー同士で語り合う機会を設ける とよい。,参加する意義を明確にし、意識することで、プロジェクトの活動における自分の 成長に気づきやすくなり、モチベーションを持ち続けることにもつながる。さらに、 実際にプロジェクトを通して成長することで、自分の「貢献の領域」(No.8)を広 げることができる。プロジェクトから自分へ、自分からプロジェクトへ、という 好循環が起きる。
2,,21,10,自発的なコミットメント,プロジェクトはひとりひとりの行動でできている。,プロジェクトが進行している。,与えられた仕事だけをするという受け身の状態に陥ってしまう。,・ 自分が関わらなくても物事が進んでいくときには、自分は何もしなくてよいと 思ってしまう。 ・ 与えられたことをこなすのは、考えるべき範囲が少なくて済むので楽に感じる。 ・ いま何が起きているのか、そして、何を目指していくのかを把握しないと、何 をすべきかわからない。,「プロジェクトが自分（たち）のものである」という意識を持って、主体的 に取り組む。,プロジェクトは、それを構成するメンバーが動かなければ進まない。もしいま進 んでいるとしたら、それは誰か他のメンバーが動いているということを意味して いる。それに頼ることなく、プロジェクトでいま何をすべきかを考え、積極的に 行動することが大切だ。何をしてよいのかわからない場合には、「いま何をすれば よいのか」をメンバーに聞くことも、一種のコミットメントだと捉えてよい。た だし、「何かあれば、いつでも言ってください」というのは受け身の状態に過ぎな いので、そのときどきのやるべきことを自らつかみにいく姿勢が重要である。自 分の「貢献の領域」(No.8)を決めて貢献するのもよいし、「臨機応変な動き」(No.22) で貢献するのもよい。,自分の行動がプロジェクトを動かしているという意識が持て、より意欲的に取り 組むことができる。このような「自発的なコミットメント」を行うメンバーで構 成されるチームは、お互いに刺激し合い、活気がでてくる。そして、お互いに高 め合うことで「成長のスパイラル」(No.4)が実現する。
2,,20,11,ゆるやかなつながり,"それとなく仲間の状況を知ることで、
いつもどこかで通じ合う。",プロジェクトの時間外では、メンバー同士であまり関わり合いがない。,定期的な集まりだけではメンバー間の距離が縮まらず、毎回よそよそしい 雰囲気でプロジェクトを始めることになる。,・限られた時間では、人との距離を縮めることは難しい。 ・距離感があると、会話が生まれにくい。,"プロジェクトで集まる時間以外でもゆるやかなつながりを持ち、それとな
く他のメンバーの状況を知ることができる工夫をする。",連続性のあるコミュニケーションをとるようにするため、プロジェクトで集まる 時間以外もメンバーとシンクロできるような工夫をする。例えば、SNS(ソーシ ャル・ネットワーキング・サービス)を使って、お互いの状況をそれとなく知る ことができるようにしたり、一緒に食事していろいろな話をする機会を設けたり する。,お互いの状況をそれとなく知っている段階からプロジェクトに臨むことができる ため、話し合いの出だしがスムーズになる。常にゆるやかにつながることで親近 感がわき、メンバー同士の距離を縮めるきっかけになる。また、プロジェクトの 集まりだけでは知ることができない横顔に触れることで、メンバーのことをさら に深く知ることができる。
2,,10,12,弱さの共有,一人ひとりの弱さは、チームの強さに変わる。,プロジェクトを進めていく上で、悩みや不安、問題を抱えている。,悩みや不安、問題をひとりで抱え込んでしまい、作業が滞ってプロジェク ト全体の進行に影響を及ぼしてしまう。,・悩みや不安、問題を抱えているときには、創造的な発想は生まれにくい。 ・ある人が抱えている悩みや不安、問題は、他の人からはわからない。 ・ 作業が滞ってしまいプロジェクトに影響が出ると、ますますネガティブな気持 ちに陥ってしまう。,"プロジェクトに関することでも、それ以外のことでも、抱えている悩み・
不安・問題をチームのメンバーと共有する。",小さなことでも話を聞いてもらったり、具体的なアドバイスをもらったりする。 現在進行形で困っていることでも、これから起こりそうなことの心配でも、自分 だけで抱え込まずにメンバーと共有する。プロジェクトの活動の場ではなかなか 言い出しづらいかもしれないので、行き帰りやご飯を食べる機会など、何気ない ときに、話を切り出してみるとよいだろう。,悩みや不安、問題などの「弱み」を共有することで、自分では考えつかなかった 解決策が得られたり、悩みや不安が解消されることがある。また、他のメンバー が自分の状況を知ることができ、「臨機応変な動き」(No.22)につながるかもしれ ない。コラボレーションにおいては、ひとりで物事に取り組んでいるのではなく、 チームとして動いていることを忘れずにいるとよい。ひとりの「弱さ」はチーム の「強さ」に変えることができるのである。
2,,9,13,感謝のことば,「ありがとう」の気持ちを伝える。,プロジェクトを進めている。,今ある状況を当たり前に感じてしまい、他の人の努力や気遣いに気づかな い。,・ 自分が見ていないところでの他の人の努力や気遣いには気づきにくい。 ・ 自分の作業に集中するほど、自分がやっていること以外は見えなくなる。 ・ 当たり前になってしまったことを意識するのは難しい。,"周りの人との関係や今ある環境を見つめ直し、他の人のサポートに対して
感謝の気持ちを表す。","今ある環境が誰のおかげで成り立っているかを考え、そのありがたさを再確認す る。そして「ありがとう」という気持ちを「ことば」で伝える。ただし、決まり 文句のように表面的で形式的な「感謝のことば」では、本当の気持ちは伝わらない。 そうではなく、心から感謝を感じたときに、その度ごとの気持ちをことばにする のがよい。心からの「感謝のことば」は、出し惜しみせずに伝えるようにしよう。
",よい雰囲気の中でプロジェクトを進めることができる。さらに、お互いの感謝が 感じられるようになり、それぞれのメンバーがプロジェクトに貢献できていると 実感でき、さらなる「自発的なコミットメント」(No.10) につながっていく。
2,,11,14,創発的な勢い,"一人ひとりに還元できない
チームだからこそ生まれる勢いに乗る。",メンバーとともに新しいアイデアを考えている。,いいアイデアが生まれず、場の空気も停滞してしまう。,・ 自分の意見に自信が持てないと、発言するのに勇気がいる。 ・ ひとつの内容をずっと考えていると、思考は凝り固まってしま う。 ・ 真面目な雰囲気の中で、些細なアイデアを提案するのは気が引けてしまう。,"どんなことでも言いやすい雰囲気をつくり、創造的な発想の連鎖を引き起
こす。","誰かがアイデアを言ったときには、他の要素を組み合わせ、新たなアイデアを つくってみる。こうした発想の連鎖を繰り返していくと、個々のメンバーには還 元できないチームレベルの勢いが生まれ、それがチームの想像力や創造力を誘発 する。このような勢いを生じさせるためには、「まとまった時間」(No.15) や「創 造の場づくり」(No.16) が不可欠となる。また、普段から「ゆるやかなつながり」 (No.11) を持つことで、メンバーひとりひとりが自由に発言できる関係をつくるこ とができる。
",発想の連鎖によって、ひとりでは思いつかないような斬新なアイデアや、それを さらに魅力的にするような意見が次々と出され、チームとしての創造性が実現さ れる。また、この勢いが、チームのダイナミックな「一体感をつくる」(No.7)こ とにつながる。
2,,18,15,まとまった時間,プロジェクトにどっぷり浸かれる時間を確保する。,プロジェクトの活動の計画を立てている。,みんなで集まる時間を細切れに設定してしまうと、短い時間のなかででき るようなレベルの成果でよいという妥協が生じてしまう。,・ ある時間内にできることは限られている。 ・ 何がどのくらいできるかという予想は、どれだけの時間をかけられるのかによ って制限される。 ・予定された時間のあとには、メンバーはそれぞれ予定が入る可能性がある。,目指すクオリティに達するまで作業ができるように、まとまった時間をとる。,全員のスケジュールを共有し、各メンバーで日程を調整して、プロジェクトを最 優先にする時間をとる。また、作業が思いのほか長引いたり、話し合いが波に乗 った場合にそのまま続けられるように、その後の予定も空けておく。,プロジェクトの作業に集中できる時間ができ、一続きの作業をみんなで行うこと ができる。長時間の「まとまった時間」のなかで「創発的な勢い」(No.14) をつく ることができれば、プロジェクトが飛躍的に前進する可能性が生まれる。さらに 長時間一緒に作業することにより、チームの「一体感をつくる」(No.7)ことにも つながる。
2,,1,16,創造の場づくり,ワクワクする空間を自分たちでつくる。,プロジェクトの活動場所について考えている。,自分たちにとって創造的な活動がしやすい場所はなかなか見つからない。,・創造的なアイデアは、開放的で自由な雰囲気の中で生まれやすい。 ・フォーマルな空間では、インフォーマルな発言は出にくい。 ・何が活動のしやすさにつながるのかは、プロジェクトや人によって異なる。,楽しくのびのびと創造的な活動ができる空間を、自分たちでつくる。,まず、プロジェクトの活動の場には、メンバーで輪になって話しあえるテーブル や、アイデアを書いたり情報を整理したりするためのホワイトボードがあるとよ い。それに加えて、自由にのびのびと活動できる工夫や、活動が楽しくなる遊び 心を加えてみる。例えば、壁一面をすべてホワイトボードにすると、一般的なサ イズのものに比べて、誰でも思いきり書くことができ、自由にどこまでも発想を 広げてよいという印象を生み出すことができる。また、ブレインストーミングな どで付箋を使うときには、カラフルな色を混ぜて使ったり、面白いかたちのもの を使ったりすると、見た目が華やかになり、楽しい雰囲気になる。,魅力的な空間がメンバーのやる気と創造性を刺激し、「創発的な勢い」(No.14)が 生じやすくなる。また、場づくりにどのような工夫をするのかを一緒に考え、実 践することで「一体感をつくる」(No.7)ことにつながる。他のメンバーへのサプ ライズとして「飛躍のための仕込み」(No.23)をして盛り上げるというのもよい。
2,,20,17,活動の足あと,自分たちの活動の軌跡を残す。,プロジェクトにおける情報共有の仕組みを考えている。,作業の進捗情報を共有するだけでは、他のメンバーがやっていることをき ちんと理解することはできない。,・いま取り組んでいることの意味や意義は、それまでの経緯に依存している。 ・自分の作業に集中するほど、自分がやっていること以外は見えなくなる。 ・ 途中段階の成果や記録が担当した人の手元にしかないと、他の人は必要なとき に参照できない。,それぞれの作業の成果や記録をメンバー全員で共有し、誰でも必要なときに時系列でたどり直せる仕組みをつくる。,例えば、担当別のメーリングリストはつくらず、メンバー全員が入ったメーリン グリスト上で、途中段階の成果や記録を共有し、やりとりも残るようにしておく。 そうすることで、そのときは必要でない情報であっても、各自がいつでも過去の 経緯を見直すことができるようになる。また、手描きのスケッチなどは、活動場 所の壁に貼っていくようにするとよい。新しいバージョンができたときには、貼 り替えずに重ねて貼っていくと、以前のバージョンを参照したり変化をみたりす ることができるようになる。,別々の作業をしていても、他のメンバーが何をしているのか/してきたのかを把 握できるようになる。特に、「臨機応変な動き」(No.22) によって他のメンバーを 手伝うときには、これまでの経緯を把握するための重要な仕組みとなる。また、 なんとなく横目でみていた他のチームの成果ややりとりが、後に自分の発想につ ながることもあるし、プロジェクトの「全体」を感じることにもつながる。
2,,24,18,意味のある混沌,"何をどうすればよいのがわからない状況。
その状況こそ、まったく新しい道が開くチャンスである。",プロジェクトを進めているときに、行き詰まって停滞してしまっている。,計画性や効率性を重視するあまり、早くその状態から抜け出そうと妥協し てしまう。,・ 不安定で不透明な状況は、居心地が悪い。 ・ 刻々と時間は過ぎていき、目標のデッドラインが近づいてくる。 ・ すぐに思いつくようなアイデアを採用するのは容易いが、それでは大きな飛躍 は起きない。,行き詰まって混沌とした状態を、新しい道が開けるチャンスだと捉え、そこにとどまって考え抜く。,そのとき、すぐにアイデアや意見が出ずに、気まずい沈黙が続くことがある。し かし、それは全員が深く考え込むために不可欠な沈黙なので、無駄な時間だと決 めつけて切り上げないようにする。本当に新しいことに取り組んでいる場合には、 自分たちが考えたことや、やっていることの意味自体も、新しくつくる必要がある。 そのために一緒に悩む時間をとることが重要なのである。,自分たちが取り組んできたことの新しい意味づけや、新しいアイデア、新しい方 法が生まれる。そうなると、いままで停滞していた状況から一段上のステージに 上がり、一気にプロジェクトが動き始めるだろう。そうした中で発想の連鎖が巻 き起こり、「創発的な勢い」(No.14)が生まれやすくなる。この段階で、再度「ゴ ールへの道のり」(No.21) を考え直すとよい。
2,,5,19,アイデアをカタチに,突飛なアイデアほど、説明されても実感できない。,メンバーに共有したいアイデアがある。,アイデアが革新的であればあるほど、一生懸命説明しても他のメンバーに 理解してもらえない。,・頭の中に思い描いているイメージは、他の人からは見ることができない。 ・これまでに存在しないものをイメージすることは難しい。 ・ことばで表現できることには限りがある。,アイデアを目に見えるカタチにし、それを見せながら説明する。,頭の中のアイデアを実際にカタチにしてみる。ラフなスケッチや大雑把なプロト タイプで構わないので、他の人の目にも見えるようにする。「アイデアをカタチに」 する段階で、曖昧になっていた部分を具体化する。,自分の中にあったアイデアを他のメンバーと共有することができ、チームのアイ デアへと変えることができる。カタチにしたアイデアは「飛躍のための仕込み」 (No.23)になり、メンバーに新しい発想やアイデアを生み出すきっかけになるこ とがある。また、「アイデアをカタチに」すると、「インサイド・イノベーター」(No.20) として周りを巻き込みやすくなる。
2,,5,20,インサイド・イノベーター,"本当に新しいことは理解されない。
まずはメンバーを巻き込み、先導することから。",とてもよいと思うアイデアを思いつき、他のメンバーと共有したが、理解 や共感をあまり得られなかった。,そのアイデアがもつ可能性すら模索されずに消えてしまう。,・ 斬新なアイデアほど、理解されにくい。 ・ そのアイデアが本当に成功するかは、事前には誰にもわからない。 ・ 他の人から理解されないと、自信がなくなる。,よいと思うアイデアを、まずは自分だけでもよいから育て、徐々に理解や共感をしてくれるメンバー増やし、巻き込みながら進めていく。,ひとりでできることから取り組んでいき、自らそのアイデアの可能性をより確か なものに変えていく。その過程でわかったこと、例えば、それがどのようなアイ デアであり、なぜ重要なのかということを、周りの人に語っていく。理解や共感 をしてくれる人がでてきたら、その人と一緒にアイデアを育て、さらなる理解者・ 共感者を増やしていく。,そのアイデアによって、成果やプロセスに大きな革新が起きる可能性がある。また、 そのアイデアそのものが残らなかったとしても、それが刺激となって、他のメン バーの新しい視点や発想を生むきっかけになることがある。
