2,,11,0,創造的コラボレーション,"自分たちが成長しながら、チーム全体で
2,,19,21,ゴールへの道のり,"目指すゴールへと確実に辿り着くために、
どうやって進むのかを確認する。",プロジェクトが進み、目の前の作業に集中している。,ゴールにたどり着くことができないペースでプロジェクトを進めてしまう。,・ 目の前の作業に集中するほど、他のことが意識できなくなる。 ・ 自分たちの近い将来の苦難を想像することは、心理的に避けてしまう。 ・ 時間は有限である。,メンバー全員で今後の流れを把握し、ゴールから逆算しながらマイルストーンを設定する。,全体の状況を踏まえて、ゴールから逆算し、いつまでに何ができていないといけ ないのかを確認する。そして、今後何をすべきなのかを定期的に把握する。それ を実現するためにどのようなスケジュールで取り組んでいくのかをみんなで決め る。このとき、創造に不可欠な「意味のある混沌」(No.18)の時間や、クオリテ ィ上げのために「一度こわす」(No.27)時間も考慮にいれることが重要となる。,日々の作業ごとに達成すべき目標が明確になり、集中して作業に取り組むことに つながる。また、プロジェクト全体と今後のことがわかるようになるので、「臨機 応変な動き」(No.22)がしやすくなる。
2,,17,22,臨機応変な動き,状況に応じて、役割の垣根を越える。,プロジェクトが進行していくなかで、当初は予想しなかった問題やタスク が生じている。,その問題やタスクに誰も取り組まず、放置されたままになってしまう。,・ 自分の役割に集中してしまうと、他のことに気づきにくくなる。 ・ 無意識のうちに他人まかせになってしまう。 ・ 役割以外のことをやらなくても、責任は問われない。,プロジェクト全体の進行と個々のメンバーの状況をみて、いま自分が何をすべきかを考え、臨機応変に動く。,一歩引いて、プロジェクト全体を俯瞰してみる。誰が何に取り組み、どこに取り こぼしや追加の問題・タスクがあるのかを把握する。そして、重要度から判断して、 それらに取り組んでいく。このときは、以前に決めた「貢献の領域」(No.8)や役 割・担当にとらわれずに、できる人ができることをするという意識で積極的に動く。 今まで自分が関わってこなかった領域であれば、「活動の足あと」(No.17)をたど り直して、これまでの経緯を理解しながら取り組む。,想定していなかった問題や状況にも迅速に対応し、プロジェクトを進めることが できる。また、プロジェクトの進行とメンバーの状況にアンテナをはっておくこ とで、起こりうるトラブルを未然に防ぐこともできるようになる。自分で選んだ「貢 献の領域」(No.8)の外で貢献することで、今後の自分の「貢献の領域」(No.8) を 広げることにもつながる。
2,,5,23,飛躍のための仕込み,"プロジェクトを盛り上げる起爆剤を用意して、
一気に加速・飛躍させる。",プロジェクトが進み、日々の作業をこなしている。,チームの雰囲気が停滞し、新たな発想が生まれない。,・自分の作業に専念するほど、他のことが見えなくなる。 ・時間に追われているときには、他のことをする余裕がなくなる。,メンバーの気持ちが高まり、みんなが盛り上がるような仕掛けを準備し、実行する。,メンバーの新しい発想やアイデアを引き起こすようなものをプロジェクトに持ち 込んでみる。例えば、魅力的な本や映像を持ち込んで、メンバーの想像力を刺激 してみる。あるいは、いつもと違う雰囲気にするために、ちょっとした遊び心を 取り入れてみる。例えば、みんなが喜ぶようなお菓子の差し入れをしてみたり、 メンバーが盛り上がるような音楽をかけてみたりする。,プロジェクトの場が、より楽しく自由で創造的な雰囲気になる。そのことが、「創 発的な勢い」(No.14) を生み出すことにつながっていく。また、そのような共有体 験がチームの「一体感をつくる」(No.7)ことにもなる。みんなの反応を想像しな がら仕込みをすることは、準備をしている側にとっても楽しいものだ。
2,,9,24,世界を変える力,"いまつくっている成果は、
本当に「世界を変える力」をもっているだろうか？",プロジェクトの成果がカタチになりつつあり、そのつくり込みを行なって いる。,成果のつくり込みの詰めが甘いと、プロジェクトが目指す未来を実現する ことはできない。,・終わりが見え始めると、完成することが目的になってしまいがちである。 ・外部からの目がないと、自分たちの現状に疑問を持てない。 ・クオリティは数値で測れるものではない。,いまの成果が本当に「世界を変える力」を持っているのかを問い続ける。,ターゲットとなる人たちがその成果にどのように出会い、どのような印象をもち、 どのように使うのかを具体的に想像する。その上で、成果を本当に使ってくれる のか、そして、使い続けてくれるとしたらそれはなぜなのかを考える。もし「世 界を変える力」を持っていないとしたら、どうしたらその力を持たせることがで きるかを考える。すでに力を持っているならば、それを強化するためにはどうす ればよいか考える。,その成果が世界を変えるカギはどこなのかが明確になる。それによって、プロジ ェクトに取り組む意義もより明確になるため、最後まで徹底したクオリティ上げ をすることを後押しする。
2,,19,25,クオリティ・ライン,"目指すクオリティの高さを
何度も何度も確認する。",高い成果を求めて、つくり込みをしている。,各自が「よい」ものをつくりたいと思っていても、そこそこのクオリティ になってしまう。,・人によって、「よい」と思うレベルは異なる。 ・一度カタチになると、満足してしまう。 ・明確でなく、目に見えないものをメンバー間で共有することは難しい。,目指すクオリティを高いレベルに掲げ、それと現状との差異を全員で何度も確認する。,高いクオリティは、現状との差異で「まだ足りない」という感覚からのみ感じる ことができる。プロジェクトのメンバーと、ことあるごとに自分たちが目指して いる「クオリティ・ライン」が相当に高いということ、そして「現状では、圧倒 的に足りない・遠い」ということを確認しあうことが大切だ。そのような機会を 何度も設けよう。,プロジェクトのメンバー全員で、現状に満足することなく、さらにクオリティを 上げ続けることができる。そのような飽くなきクオリティ上げ以外に、近道はない。 このように高いクオリティのものをつくることによって、「世界を変える」(No.24) ことや「伝説をつくる」(No.3)ことにつながる。
2,,11,26,こだわり合う,少しでもよくするために、本気でぶつかり合う。,ある程度納得できるアイデアや意見が出てきた。,多少違和感を感じたり代案があったりしても、それらの意見は出しにくく なる。,・ これまでの努力・苦労を台無しにすることは、心理的に難しい。 ・ 意見を言うことが、相手への批判と捉えられてしまうことがある。 ・ 何も言わない方が、プロジェクトが滞らずに進むように感じる。,よりよい成果を生み出すために、本気で意見をぶつけ、話し合う。,自分の意見を出すときには、よりよい成果を出すためだと思って、どうして自分 がそう考えるのかを、相手に誠意が伝わるように話す。代案が思い浮かばなくても、 違和感があることだけはまず伝え、他のメンバーも巻き込みながら一緒に考えて いく。逆に、自分が納得できない意見が出ても否定せず、さらに掘り下げて聞い てみる。メンバー同士のぶつかり合いではなく、アイデアや意見のぶつかり合い であることを意識するとよい。,それぞれののアイデア・意見の良い点・悪い点が明確になる。それが、ときには、 そもそもの前提から「一度こわす」(No.27)につながったり、まったく新しいア イデアが生まれる可能性もある。細部までこだわり抜くことによって、徐々に高 い「クオリティ・ライン」(No.25)に近づいていく。
2,,7,27,一度こわす,思い切ってこわして、つくり直す。,やってきたことが、とりあえずカタチになった。,つくっているものが自分たちの目指すクオリティに達していないと気づい ても、手直し程度で済ませてしまう。,・これまでの努力・苦労を台無しにすることは、心理的に難しい。 ・どこをどうすればクオリティが上がるのかは、明確ではない。 ・時間は有限である。,カタチになったものを思い切って壊して、つくり直す。,成果を見る人は、これまでの経緯や苦労を知らずに、成果そのものを見る。だか らこそ、成果だけを見ていまいちであることがわかったら、つくり直す必要がある。 「つくり直す」といっても、まったくの白紙に戻るわけではなく、一度つくった経 験を活かすことができる。どのようなプロジェクトでも一回から数回のつくり直 しが発生するものだ。つくり直しの作業は、「活動の足あと」(No.17)を活用し、 どこまで戻ればよいかを考え、「ゴールへの道のり」(No.21)を再確認してから始 めよう。,そうやってつくり直したものは、高い「クオリティ・ライン」(No.25)にぐんと 近づき、「世界を変える」(No.24)ものになる可能性が高まる。一度カタチになっ たものを見ているので、つくったものが受け手からどのように見られるのかを強 く意識できるようになるからである。
2,,8,28,期待を超える,「いいね」の上をいく。,やってきたことがひとまずカタチになった。,つくった成果に対して、受け手から「いいね」という当たり障りのない評 価しか得られない。,・人の興味範囲は様々であり、共感を得るのは難しい。 ・時間と労力をかけてつくったものは、つくった本人には実際よりもよく見えて しまう。 ・事前に想定していたのと同じようなものには、驚きや感動は生まれにくい。,受け手が想像していると思うものを想像し、それを超えるように成果を育てていく。,成果がどのような種類で、類似のものがどのようなものかによって、受け手が期 待するものを大方想像することができる。その期待を想像した上で、それを超え るようなつくり込みを行う。ただし、受け手の期待を超えること自体が目的とな ってはならない。あくまでも、自分たちがどのようなものを生み出したいかとい うことからスタートし、それが期待をどう超えるのかを考える。,受け手が驚き、興味をもつような成果に仕上げることができる。また、受け手の 期待を想定することで、「世界を変える力」(No.24)を持たせることや、「ファン をつくる」(No.29)ためのつくり込みがしやすくなる。
2,,4,29,ファンをつくる,つくったものの世界観に魅了される人たちを想う。,やってきたことが、とりあえずカタチになった。,自信をもってつくったが、世の中にはなかなか広まっていかない。,・機能的に十分で、クオリティが高いからといって、人気が出るとは限らない。 ・つくったものの魅力を、つくった本人が語っても、説得力がない。 ・人は自分が自分が魅了されたものでなければ、他の人に伝えようと思えない。,ワクワクしてくれる「ファン」をつくるつもりで、つくったものの世界観を磨き上げる。,人に愛されるものをつくりたければ、まずは自分が愛情を注げるものにしなくて はならない。そのために、「ファン」がワクワクしている姿を想像しながら、信念・ 哲学をもって細部までこだわり抜く。,プロジェクトの成果や、それを生み出したプロジェクトへのサポーターや協力者 が現れ、成果やプロジェクトを周囲に魅力的に語ってくれるようになる。それが「伝 説をつくる」(No.3)ことにつながっていく。さらに、プロジェクトのメンバーに、 「ファン」の期待に応えつつ、その「期待を超える」(No.28)気持ちが芽生え、次 の創造的コラボレーションへのモチベーションにもつながる。
2,,3,30,広がりの戦略,ひとつでたくさん、チャンスにつなげる,プロジェクトの成果の活かし方を考えている。,当初目指していた成果や目標の実現しか見ていないと、展開のチャンスを 逃してしまう。,・ 目標の達成に夢中になっていると、達成した後のことまで意識を回しにくい。 ・その後の展開は未知数であるので、自然の成り行きや偶然に頼ってしまいがち である。 ・チャンスは、ただ漠然と待っていてもやって来ない。,目指していた成果だけでなく、さらなる展開を考え、多面的にアプローチしていく。,自分たちの成果が、目指していたのとは別の分野で活用ができないかを考え、そ れを実行するチャンスを模索する。例えば、プロジェクトの魅せ方を変えてアピ ールしたり、ターゲットの層を広げてみて狙い方を変えてみたりする。一つの成 果だけで終わらせるのではなく、「一石三鳥」を狙うくらいのつもりで、広がりを 持たせる。,自分たちのプロジェクトが多方面に広まることで、次々と新たなチャンスに出会 える可能性が高くなる。しかも、それをあらかじめ狙っておくことで、スピーデ ィーな展開が期待できる。また、プロジェクトの途中段階から考え始めた場合には、 最終段階のつくり込みでのモチベーションを高めることにつながる。
2,,21,31,世界の文脈,世界の流れを知らずして、新たな価値は生み出せない。,創造的コラボレーションに継続して取り組みたい。,自分たちのやりたいことや成果を主張しているだけでは、世界で本当に受 け入れられるものを生み出すことはできない。,・素晴らしいものが全て、世の中で必要とされているとは限らない。 ・ 生み出すものの意義は、これまでに成されてきたこととの関係性のなかで決ま ってくる。,世界の文脈を踏まえて、自分たちの取り組んでいる／取り組むことにどのような意義・価値があるのかを考える。,ここで世界の文脈(コンテクスト)といっているのは、世界全体の流れや、自分 たちが取り組んでいる分野の歴史と動向のことである。文献を調べたり、関係者 の話を聞いたりして、自分を取り巻く文脈を理解する。そして、それを踏まえて、 現在ないしは将来に、どのようなもの・ことが必要とされるのかを想像し、自分 たちの取り組んでいること・つくっているものに対する意味や価値を考え続ける。,自分たちの取り組みが、より広い視野に位置づけられ、世界に受け入れやすく効 果的なものになっていく。それでこそ、「未来への使命感」(No.1)をもったプロ ジェクトが「世界を変える」(No.24)ことつながるのである。また、プロジェク トや成果について語るときに、背景と位置づけを踏まえて、さらに魅力的に語る ことができるようになる。
2,,24,32,つくり続ける強さ,心も身体もタフになる。,創造的コラボレーションに継続に取り組みたい。,精神力や体力の限界から、途中で妥協したり、続けられなくなったりして しまう。,・ 創造行為には、集中力・ねばり強さなどの精神力や、体力が求められる。 ・コラボレーションは複数人で取り組むものなので、自分のリズムで休むことが できない。 ・ 追い込みの時期はたいてい、身体を休める時間を十分に取ることができない。,コラボレーションの基礎体力を上げるために、日々、資本となる心と身体を鍛える。,例えば、日頃からランニングをして体を鍛え、長時間走り続けることへの耐性を つける。登山のように、常に自分の体力・精神力をともにコントロールする必要 があるものも、効果的である。また、鍛錬だけでなく、健康を保つためのベース となる食生活や睡眠にも、日頃から気を配る。,創造的コラボレーションに、集中力をもって、妥協せずに、しっかり取り組むこ とができるようになる。また、土壇場に追い込まれたときでも、最大限のパフォ ーマンスを発揮できる。これらの鍛錬も、少し続けてみるとそれ自体が楽しみに なり、継続することができるようになる。
2,,8,33,感性を磨く,豊かで深みのあるクオリティを感じ、味わう。,創造的コラボレーションに継続的に取り組みたい。,同じ分野においてすでに誰かが成し遂げていることを意識するばかりでは、 独自性が生まれにくい。,・ 専門分野を深く掘り下げれば、新しいものを生み出せると思いがちである。 ・ 同じ分野のことだけを注視していると、生まれてくる発想に限界がある。 ・ すでにあるものを目標にすると、知らず知らずのうちに、それにとらわれてし まう。,良質なものを見たり感じたりすることで、感性を磨く。,優れた芸術や自然がもつ、豊かで深みのあるクオリティを心と身体で受け止める。 このような感覚を味わうこと、そのような時間を過ごすことは、何事にも代え難 い経験となる。自分に馴染みのない分野・ジャンルを知りたい場合には、チーム のメンバーや身近な人に紹介してもらうというのもよい。目標に向かって突き進 んでいるときとは異なるモードで、じっくりと味わおう。,高いクオリティというものを、感覚的につかむことができるようになる。これが、 さらなる創造的コラボレーションの糧となる。
4,,2,1,企画の哲学,「かっこよくて、儲かって、意義のあるもの」 そういう自分なりの基準をもつ。,企画者として価値を生み出す仕事に就いている。,条件や制約が異なる多くの案件に取り組んでいるうちに、企画に自分らしさがなくなって しまうことがある。,企画にはひとつひとつに異なる条件・制約があり、担当した企画がたま たまヒットすることもある。ある程度の高い確率で安定した質を提供できるようになったとし ても、常に高いクオリティを保ち、かつその人らしさが感じられるようなものをつくり続けるこ とは難しい。そうなると、自分に企画を頼む意味が失われてしまう。,自 分 の つ く る 企 画 が 満 た す べ き 基 準 を 持 ち 、す べ て の 企 画 に お い て そ の 軸 に 沿 っ て 考 え、つくり込む。,企画とはこうあるべきであると感じる、自分にとっての本質的な要素をしっ かりと定め、企画を判断する際の哲学としていく。例えば、「かっこよくて、儲かって、意義の あるもの」というような3つの軸を掲げ、それらを満たすように、粘り強く企画を構築する。何 を哲学とするのかは人によって異なるので、自分の強みや個性、成功の経験などを踏まえ て形づくるとよい。,自分が良いと信じる価値を持った企画を安定して世の中に提供できるようになる。企画者 としてのアイデンティティが確立され、自分が手がけたものには自分の世界観が反映され る。自分の企画の哲学を達成し続けることで、他の企画者には真似のできない価値を提 供でき、その人らしさを確立した企画者となる。こうして、自分がやりたいと思う仕事が舞い 込んでくるようになる。
4,,10,2,買ってみる,身銭を切って買い手になることで 初めて見えてくることがある。,自分たちが提供するサービスの受け手が、 どのような要 望をもつのかを知りたいと思っている。,サービスの受け手が実際に感じる気持ちや問題をつかめていないにもかかわらず、企画 者 目 線 で「 お 客 様 像 」を つ く っ て し ま い 、わ か っ た つ も り に な っ て し ま う こ と が あ る 。,サ ー ビ スの受け手が感じていることを企画者側からイメージするのは難しい。どのようなサービス を望んでいるのかを調査することもできるが、本人たちもはっきりとした答えを持ち合わせて いない場合もある。また何か回答が得られた場合にも、それがどのような状況から生まれる のかという背景・認識まで捉えることは容易ではない。こうして、真に解決すべき問題を見 過ごしてしまいがちである。,サービスの受け手と同様に、自分のお金を払ってサービスを実際に受け、ユーザーの視 点や気持ち、不満や課題を自らの経験として感じ取る。,使う側の心情を、調査や想像だ けで済ませてしまうのではなく、実際にサービスを体験し、顧客が何を不満に思うのか、そ の不満がどの程度のものなのかを身をもって感じ取る。例えば、ホテルについて知りたい のであれば、宿泊客として実際に自分でお金を払って泊まることで、リアルな感覚を得るこ とができる。,サービスの受け手として感じる心情から、サービスの課題や可能性をつかみ、企画に反映 す る こ と で 、質 の 高 い サ ー ビ ス を 提 供 で き る 。こ の 経 験 を 繰 り 返 し 、受 け 手 側 の 感 覚 を 意 識的に重ねていくと、ユーザーとしての感覚を蓄積でき、企画に反映させる力が高まってい く。もちろん、自分が感じたことだけに頼るのではなく、他のユーザーの声に真摯に向き合うことも大切である。
4,,7,3,直に仕入れる,現場でしか得られない情報がある。,新しい企画を立てるために、情報を集めている。,誰かが提供している二次情報のみで考えようとすると、偏った視点・情報のまま判断を下 してしまう恐れがある。,人から聞いた話やインターネットで調べた情報は、事実の一部を誰 かが解釈して切り取ったものである。その情報をまとめた人は、自分の企画に必要な観点 で現場を見ているわけではないため、自分にとって必要な情報がすべてまとめられているこ とはない。このように、二次情報を情報源にすると、企画に必要な情報を落としてしまうこ とがある。,現場に足を運んで、そこで得た一次情報をもとに考える。,現場に行って、そこでしか得られ ない情報を自分で手に入れ、それを元に企画を考える。一度だけでなく繰り返し現場に足 を運ぶなかで、その地域の人と顔なじみになったり、地域の特色を聞いたりと、自分しか得 られない生の情報を得るように努力する。,現場周辺の環境や雰囲気、そこで生活している人たちの考え方や言動など、ネットや雑誌 にはない、自分で手に入れたリアルで詳細な情報をもとに企画を考えることができる。自分 だけの一次情報を得ることで、他者には立てられない独自性のある企画にでき、自分の個 性も加えられるとともに、他人の見方に左右されずに、自信をもって企画を進めていくこと ができる。
4,,1,4,体感判断,その場に立ち、 自らの五感で感じとる。,企画をつくるための情報を集めている。,人から得た情報にもとづくだけでは、現場の状況や環境に合わない企画になってしまう 可能性がある。人から得た情報にもとづくだけでは、現場の状況や環境に合わない企画になってしまう 可能性がある。,メディアから得られた二次情報のみならず、現場の人が語る一次情報を得 たとしても、それらは、あくまでもその人たちの認識にもとづく情報でしかない。現場の世界 は、膨大な情報と可能性に溢れ、もっと多様な解釈に開かれている。,現場で自らの五感で感じたことを大切にし、企画の判断に使っていく。,現場に行ったとき には、音や雰囲気、香り、周囲との調和の仕方など、現場全体から感じられることを大切に し、五感を使いながら考え、理解を深める。そうすると、これまでの企画の経験やプロとして の視点・知識をもつ自分だからこそ感じられるものを得ることができるだろう。このように、現 場に立って自分がどう感じたのかということに注意を向け、ワクワクしたり、気持ちが高まっ たりしたことや、発見や驚きがあったことを企画に盛り込むようにする。,こうして集めた情報・感覚を企画の判断に入れていくことで、現場にフィットしたものであり つつ、自分らしさが反映された企画になっていく。また、五感で感じると実感するので、後に 情報として引き出しやすくもなる。
4,,5,5,偶然の取り込み,いま出会ったこの面白いこと、 どうプロジェクトに活かせるだろうか?,現 在 進 め て い る プ ロ ジ ェ クト と は 関 係 の な い と こ ろ で 、 偶然面白い体験や情報に出会った。,その面白い体験や情報を、プロジェクトとは関係がないと切り離してしまっては、企画を よ り よ く す る チ ャ ン ス を 逃 し て し ま う 。,イ ノ ベ ー シ ョ ン は「 新 結 合 」で あ る と 言 わ れ る よ う に 、 一見関係のないものが組み合わさることで、これまでにない新しい発想の企画が生まれる ことがある。日常のなかで面白いと思った感覚を、プロジェクトとは別の次元のことだと片 付けたり、それを「いつか使いたい」と漠然と思ったりするだけでは、日々の流れのなかでそ の感覚や記憶は薄れてしまい、結局は活かせなくなってしまう。,面白いと思ったら、「いまの自分のプロジェクトに活かせないか?」と、とことん考えてみ る。,24時間どんなときでも、面白いことが起きるかもしれないと考えて、プロジェクトと結び 付ける気持ちの準備をしておく。実際に面白いと思う体験や情報があったら、それが面白 いと感じられる理由をつかみ、自分のプロジェクトに活かすことを考えてみる。今取り組んで いるプロジェクトに適した活かし先がない場合には、今後あり得るどんなプロジェクトであれ ば、活かすことができそうかを考え、メモをしておく。,日々の生活のなかで得た刺激をプロジェクトにうまく活かすことができる。また、それを実現 するために新しい仲間と組み、活動の幅が広がっていくこともある。さらに、日頃から複数 の要素を関係づけて考える習慣がつき、偶然出会ったよい情報と企画に接点をもたせる 力も身についていく。
4,,7,6,自分なりの引き出し,発想の種は、 すぐに使えるかたちでしまっておく。,日頃から情報収集を心がけている。,たくさんのものごとを見聞きしていても、いざ企画を考えようとするときに、それをうまく活 かすことができない。,情報の意味を深く考えずに蓄えていると、一般的なカテゴリーでその 情報を記憶しているだけにとどまってしまう。すると、いざ企画を考えようというとき、それまで に蓄えた記憶の中から、どのような情報が関連しているかやどの事例が参考になるのかを 探りあてることができず、もっている情報を自分の武器として活かすことができない。,得 た 情 報 を 自 分 の 基 準 や 視 点 で 捉 え 、「 発 想 の 種 」 と し て 引 き 出 せ る か た ち で 蓄 積 し て いく。,コンピュータのなかに写真をためておくときなどに、自分なりのインデックスをつけて 蓄 積 し て お く 。そ の と き 、イ ン デ ッ ク ス は「 素 材 」や「 食 べ 物 」と い っ た 一 般 的 な カ テ ゴ リ ー で は な く 、「 魅 力 的 な 空 間 」「 ど こ か で 使 っ て み た い 技 術 」 な ど 、 自 分 の 発 想 と 紐 づ き や す い よ う に つ け て い く よ う に す る 。 細 分 化 し て 分 類 す る の で は な く 、雑 多 な 感 じ で し ま っ て お く と 、 発想を刺激しやすくなる。,自分の興味や関心、インスピレーションなどと紐づいた情報を発想の種として使うことがで きるようになる。発想の際には、関連するインデックス以外のものをあえて見て、なかば強 引にアイデアを考えて見るということも有 効である。このような経 験を積むことで、情 報を 一般のカテゴリーとは異なる結びつき方で蓄えられ、独自の視点から考えやすくなる。
4,,9,7,仮組み把握,一度組んでみると、 何 が 足 り な い か も よ く わ か る 。,良いアイデアを思いついた。,そのアイデアを単に思いついたままで止めていると、それを実際に活かす機会はなかな か訪れない。,良いアイデアであっても、それだけで良い企画にはなるものではなく、そのまま では即戦力をもたない。使わない記憶は薄れやすく、日々新たに生まれるいろいろなアイデ アに押されてしまうこともあり、次第にそのアイデアは活かされないまま忘れられてしまう。 消えることを防ぐためにノートにアイデアをメモしたとしても、単なるアイデアのままであれ ば、本質的には同じような問題が生じてしまう。,一度そのアイデアを含む企画をつくり込んでみて、全体を把握し、あとどのような要素が 加われば企画として成り立ち、魅力的になるのかを明らかにする。,そのとき、企画の内容 だけでなく、仮の事業収支まで組んでみると、足りない要素や求められる条件がより明確 になる。,一度企画を組み立ててみることで、その全体が見え、足りない部分も把握することができ る の で 、実 現 に 向 か っ て 大 き く 歩 み を 進 め る こ と に な る 。ま た 、そ の ア イ デ ア を 活 か す た め の前提条件や必要となる要素が明確になるため、適した機会が訪れたときには真っ先に 手を挙げることができ、アイデアを実際に役立てやすくなる。また、そのアイデアが実現で きそうな機会を自ら模索し、企画化していくことも可能になる。
