2,,11,0,創造的コラボレーション,"自分たちが成長しながら、チーム全体で
1,,21,7,アウトプットから始まる学び,"インプットだけが、
学びの出発点ではない。
","自分はこれからどのような知識やスキルを身につけるとよいのかが、いま 
いち見えていない。","その知識やスキルがどのように活きるのかというイメージがつかめないま 
ま、ただ情報をインプットしてもなかなか身につかない。","何かを学んでいるとき、まずは「基礎」だと言われる知識をとにかくインプット 
しようとしてしまいがちである。しかし、知識の習得は、それがどのように活き 
るのかが実感できていないと、主体的に学んだり、学び続けたりすることは難しい。 
また、本来「基礎」と言うのは、何かのための基礎(土台)であって、その何か 
が不明確であるうちは、基礎としての意義は感じられず、興味を持てる対象には 
なりにくい。こうして、学びへの意欲や関心が薄れていってしまう。",何かをつくったり、実践したりする過程で、 自分に足りない知識や、磨くべきスキルを 見出していく。,"まずは何かをアウトプットする状況に身を置き、そのアウトプットに向けて一生 
懸命取り組んでみる。そしてその過程で、やりたいけれどもうまくできないこと 
を見つけ、上達するために必要な知識やスキルを身につけていくようにする。また、 
アウトプットしたものを、一歩引いて見てみたり、他の人からフィードバックを 
得たりして、足りないものを理解していくのもよいだろう。","自分がやりたいことを進めるために本当に必要な知識やスキルを学んで実践する 
ことで、学びの意義と効果を実感しながら、学んでいくことができる。また、実 
践の成果が目に見える形で残っていくため、単に自分のなかに知識やスキルが蓄 
積されたという以上の実感をもつことができる。アウトプットから始める学びは、 
自ら《学びのチャンス》(No.1)をつくりながら学ぶことに他ならない。"
1,,24,8,外国語の普段使い,"ちょくちょく使っていれば、
身体も心も慣れてくる。",外国語で読み書きしたり、発表をしたりする機会がある。,"いきなり外国語で書いたり話したりしようとすると、つい尻込みしてしま 
う。","外国語は、自分で思った通りに表現できるレベルに到達するには多くの時間を要 
し、また、長らく触れていないと忘れてしまいやすいものである。そのため、外 
国語に触れる時間が少ない状況では、その言語を使って、堂々と発表をしたり意 
見を書いたり、述べたりすることができるようには、なかなかならない。そして、 
そのようにうまくいかない経験を重ねてしまうと、ますますその言語を使うこと 
に気が進まなくなってしまうこともある。","日頃から外国語で読み書きをしたり、会話をしたりする機会をつくり、こ 
まめに外国語を使うようにする。","ブログや SNS などを利用して、自分の考えを外国語で発信したり、友達と外国語 
で会話をする時間を設けてみたりするなど、日常生活の中で外国語を使う環境を 
つくっていく。内容は研究や趣味、日常生活のことなど何でもよいが、中心とな 
るテーマを決め、そのテーマに関する外国語の文献やウェブサイトを読むなどし 
て、その分野で使われやすい単語や言い回しを学んでいくと、実践的な言い回し 
を早く習得することができる。","日常のなかに、外国語で思考したり、対話したりする機会があることで、その言 
語を使うことへの抵抗感も薄れ、次第に自然と使えるようになっていく。普段か 
ら外国語を使うということは、自分に必要な単語や言い回しを中心に学ぶことに 
なるので、《アウトプットから始まる学び》(No.7)ともなる。また、他の人との 
会話や発信に使うことは、《学びをひらく》(No.3)ことになり、他者からの助言 
が得られやすく、上達しやすくなる。同じ目的をもった人と《学びの共同体をつ 
くる》(No.28)と、生活の中でのリズムや続けるモチベーションを維持しやすく、 
長く続けながら、互いを高め合っていくこともできる。"
1,,20,9,学びのなかの遊び,興味があることと絡めれば、学びはもっと楽しくなる。,学ぶことがつまらないと感じる。,学びを義務として捉えていると、苦痛であり、効果も上がらない。,"学びの中には、直接自分の興味や関心につながらないと思えることや、暗記など 
単調に感じられるものもある。そういったものに自分が興味や関心をもちにくい 
場合は、「やらねばならない」と感じやすく、高いモチベーションをもって取り組 
むことは難しい。そのため、取得したいスキルや知識が自分の興味と結びつけら 
れないときには、学びがはかどらず、結果として良い成果が得にくくなってしまう。",興味があることと学びを結びつける工夫 をし、学ぶ過程に楽しさや遊びをつくり出す。,"学びたいことを、自分が夢中になれることや面白いと思うことと関係づけるよう 
に工夫をし、学ぶプロセスに自分にとっての楽しさをつくっていく。例えば、デ 
ータ分析のためのスキル習得が無機質に感じてしまうときには、自分が興味をも 
てるテーマのデータを用いてみると、とっつきやすくなるかもしれない。プログ 
ラミングのスキルを習得したい場合は、もしゲームが好きなら、ゲームをつくる 
プログラムを選択して学び始めると楽しめるだろう。","夢中になって遊ぶ感覚で学びを進めることができる。自分の興味・関心に突き動 
かされることで、自然と《身体で覚える》(No.13)ことができ、新しい知識やス 
キルによって自分ができることが広がる実感をもつこともできるため、《知のワク 
ワク!》(No.5)も感じやすくなる。また、その過程で自分の《成長の発見》(No.15) 
ができれば、学ぶことへの楽しさを体感することにつながり、自主的に次の学び 
へと進んでいくことができる。"
1,,2,10,学びの竜巻,スポンジのように吸収する学びから、自ら絡めとる学びへ。,学ぶべき情報がたくさんある。,与えられた情報を吸収するだけでは、効果的な学びにはつながらない。,"授業や本は、学生・読者の一人ひとりに最適なかたちで情報を提供してくれるわ 
けではなく、自分の興味・関心との関係性は、自分自身で考えなければならない。 
その時、自分との関係を整理せず、必要そうな情報を何となくすべて吸収しよう 
と考えると、情報が多すぎて諦めることになってしまったり、自分が問題を発見・ 
解決するために使えないかたちで覚えてしまったりしてしまう。",自らの興味・関心を中心に置き、関連する情報を「竜巻」で絡め取るように集め、自分がもつ知識と混ぜ合わせて関係づけていく。,"自分の興味・関心・やりたいことに目を向け、それを学びの竜巻の源とし、様々 
な情報をその源に関連するかたちで理解・習得していくようにする。授業や本も、 
自分の興味・関心に照らし合わせて関連するものを選び、自分にとって重要だと 
思う箇所を中心にノートをとったり、線を引いたりする。自分のテーマとの関連 
について考え、ノートや本の余白に書き込んでみるのもよいだろう。","ただ漫然と知識を得るのではなく、自分と結びつけながらしっかりと学ぶことが 
できるようになる。そうやって学んでいると、自分の興味・関心を軸としていろ 
いろな知識が有機的につながっていき、《知のワクワク》(No.11)を感じることが 
多くなっていく。《研究への情熱》(No.6)がもてるテーマを選ぶと、より長い期間、 
大きな竜巻を起して学び続けることができる。"
1,,1,11,知のワクワク！,"知的な興奮、アカデミックな
感動を楽しもう。",いろいろなことを学んでいる。,"ただ知識を吸収しているだけでは、次第にそれに飽きてしまい、学びの進 
度が落ちてしまう。","学び始めた段階では、その分野における知識やスキルを覚えるという作業が多い。 
しかし知識を吸収するという作業は単調で、何も考えずに頭に入れていくだけで 
は楽しさを見出しにくい。そのため、考えるためのインプットがなかなかはかど 
らず、学んだことを応用する段階になかなか進めなくなってしまう。",知らないことを知ったときの興奮や、何かを学んだことで以前とは世界が違って見えたときの感動を、学びの原動力にする。,"授業や本で新しい知識に触れたときに、すでに知っている知識や現実世界とどの 
ような点でつながっているのかを考えてみる。さらに、それによって、今まで見 
ていた世界の見え方がどれほどどのように変わるのかを感じとる。そんななかで、 
発見の興奮や感動を味わったときには、自分がどのような点に感動をしたのかを 
覚えておき、さらに同じような発見をもたらすであろうものや体験を探していく 
ようにする。","「学ぶ」という活動が本来もっている楽しさを味わいながら、学び進めていくこと 
ができる。与えられた情報を鵜呑みにするのではなく、《学びの竜巻》(No.10)に 
絡め取って自分の関心と関係づけたり、《広げながら掘り下げる》(No.21)の「広 
がり」を意識してつくっていったりすることで、さらなる学びの楽しさを感じら 
れるだろう。そして、それによって、様々な知識やスキルを主体的に学び続ける 
ことができれば、自分ができることや考えられることの世界が広がり、次第に創 
造的な活動ができるようになっていく。"
1,,18,12,量は質を生む,大量の情報は、理解や思考の飛躍を起こす。,学びを進めてきて、もう少し理解を深めたいと思っている。,「だいたい知っている」という状態から、なかなか先に行くことができない。,"学ぶなかでは、自分の得意な分野や好きな部分を深めるということは、比較的た 
やすい。しかし、そういうときに、触れる情報がある一定の視点からのものに偏 
ってしまいがちであり、そうなると多角的な視点がもてず、ものごとを深く理解 
することができなくなってしまう。",知りたいことに関連する大量のインプット をし、それらを組み合わせて多面的に学びの対象を捉える。,"深めたいテーマについて、様々な情報源からたくさんのインプットをするように 
し、ひとつの事柄を多面的に捉えられるように心がける。たくさんの本を読むと 
きには、どの本でも扱われている情報は広く受け入れられている考えであり、個 
別にしか出てこない内容は、その本独自の視座からの情報かもしれないと考える 
ことができる。何か新しいことを学び始めるときにも、複数の入門書にあたって 
情報の重みづけを感じとったり、わからない部分を別の本で補完したりしながら、 
全体を理解していくとよい。","学びの対象を様々な観点から眺めることで、関連する分野や情報とのつながりも 
見えてくるため、深い理解を得ることができる。大量の情報に触れる際には、《学 
びの竜巻》(No.4) に絡め取るように集め、自分と結びつけていく。そして、《広げ 
ながら掘り下げる》(No.20) ことを意識すると、テーマを取り巻く周囲も含め、全 
体の世界観をつかみ、より深い理解が可能となる。"
1,,24,13,身体で覚える,"意識しなくても
自然に使えるようになるまで繰り返す。",新しいスキルを身につけたいと考えている。,"手順や考え方を頭で覚えるだけでは、スキルを使いこなせるようにはなら 
ない。","スキルを習得するとき、はじめに手順や使い方、理論などを理解してから試して 
みようと考えがちである。しかし、実際の体感やリアリティがない段階で多くの 
知識を覚えるのは時間がかかる上に、理解も浅くとどまりやすいため、なかなか 
進めなくなってしまう。また、教科書を完璧に覚えたからといって車の運転が上 
手になるわけではないように、スキルには言葉では言い表せないコツや判断力も 
必要であるため、覚える時間をかけても、スキルの上達に直接結びつかないこと 
も多い。",スキルが身体に刻み込まれ、意識しなくても使えるようになるまで、繰り返し練習・ 実践する。,"まずは、習得したいスキルを実践しながら、そのスキルがどのようなものなのか 
を体験的に理解する。その上で、そのスキルについての知識を得て、より深く理 
解する。このように知識と実践を行ったり来たりしながら、身体に刻み込まれる 
まで繰り返し練習・実践する。","繰り返しの練習によって感覚が蓄積され、そのスキルを本質的に習得し、自由に 
使いこなせるようになる。《学びのなかの遊び》(No.9)を取り入れたり、《成長 
の発見》(No.15)が感じられるように工夫したり、《ライバルをつくる》(No.30) 
ことで、飽きずに継続的に練習を続けることができるようになるだろう。"
1,,18,14,言語のシャワー,"じゃぶじゃぶに浴びていると、
意外と身につくものだ。",外国語やプログラミング言語などを習得したいと思っている。,馴染みのある言語とは異なる別の言語を身につけることは簡単ではない。,"自分で思っていることを言葉によって思い通りに表現できるようになるためには、 
単語や文法を覚え、ボキャブラリーを蓄積していく必要がある。また、その他にも、 
その言語独自のリズムやイントネーションを理解し、それらに慣れることも不可 
欠である。そのため、言語の習得はどうしても時間がかかるという認識が生まれ、 
習得への壁を感じたり、途中で諦めたりしてしまいがちである。",聞いたり見たり読んだりする時間を増や し、たくさんの時間、その言語に触れて感 覚をつかむようにする。,"毎日徹底してその言語に触れる環境をつくるようにする。例えば、自然言語(外 
国語)の場合は、インターネットラジオやオーディオブックなどを BGM として流 
したり、自分が使う電子機器の言語設定を外国語にしたりするのもよい。人工言 
語(プログラミング言語)の場合は、サンプルとなるプログラムをたくさん読み、 
それらを改良するところから始めるとよい。","頭で覚えるのではなく、《身体で覚える》(No.13)という感覚で言語を身につけて 
いくことができる。そのようにしてつかんだスキルは、頭で考えて使おうとする 
よりも感覚的に、自然に使うことができるようになる。ただし、言語のシャワー 
を浴びていたとしても、《量は質を生む》(No.12)ためには多くの時間がかかるた 
め、必要性・重要性を感じたら、《まずはつかる》(No.4)ことで、すぐに始める 
のがよいだろう。"
1,,9,15,成長の発見,"昨日の自分と、今日の自分。
そのわずかな違いに敏感になる。",日々努力し、学んでいる。,効果が感じられないなかでは、学ぶ熱意を長続きさせることは難しい。,"学んだ知識やスキルは、必ずしも数値などのわかりやすいかたちで、その成長が 
測れるわけではない。たとえば、情報を上手に学び取る力や、魅力的な文章表現 
の力などは、そもそも数値で測れないものでもあり、自分だけでは成長している 
かどうかさえもわかりにくい。このような、努力への成果が見えにくいことに対 
してはモチベーションが保ちにくく、取り組みを持続させていくことが難しくな 
りがちである。",どこがどう成長したのかを振り返ることができるように、学びの記録をつけて進歩を実感するようにする。,"学ぶために使ったものや、アウトプットをしたものなどを残しておき、自分の過 
去と今を量的かつ質的に比べられるようにする。しっかりと仕上げたレポートな 
どはもちろん、自分が学ぶ過程で用いた資料やノートでもよい。また本を読んで 
いるときに、気になったところに線を引いたり、感じたことを書いたりして残し 
ておくだけでもよいだろう。そして、行き詰ったように感じたときは、それらを 
見返して、いまの自分がもつ知識やスキルとの差異を確認し、成長や変化を感じ 
取るようにしていく。","成長している自分を実感することで、さらなる学ぶ意欲をかき立てることができ 
る。また、一度できるようになると、それは自分にとって当たり前のことになり、 
意識しなくなっていくが、記録を見返すことで自分が身につけた力を思い出し、 
再確認するきっかけになる。勉強やスキルの習得は、本来長い時間がかかるもの 
なので、やり抜くためには、《探究への情熱》(No.22)や《断固たる決意》(No.33) 
という精神的・周辺的な支えだけでなく、学びそのものの蓄積を実感する機会を 
つくることも重要なのである。"
1,,7,16,動きのなかで考える,手を動かしたり、足を運んだりすることで、思考は深まる。,あるテーマについて、本や論文、記事などから情報を得ながら考えている。,実感を伴わないと、学びも思考も浅くなってしまいがちである。,"人間の認知は、外界との相互作用の中でつくりだされ修正されていくものである。 
自分の頭の中で思いつくことや想像できることは限られているし、実際にフィー 
ルド(外界)に出ることでしか得られない情報も多くある。また、学んだことを 
頭の中で考えているだけでは、新たな発想や誤って理解してしまったことへの修 
正が生まれにくく、学びも発展しにくくなってしまう。",プロトタイプ制作やフィールドワークを行い、そのとき感じたことや得た情報を踏まえて、考えを深めていく。,"考えていることを頭の外に出して客観視したり、自分の考え以外の情報に触れた 
りすることで新しい情報を得るようにする。例えば、簡単に加工できるものでプ 
ロトタイプ(試作品)をつくってみたり、フィールドワークを行って、実際に現 
場へ行ってみることでしか得られない情報・感覚を味わってみたりする。このよ 
うに、実際に活動をしながら考えを深めていく。","書いてある情報をひとりで解釈して学ぶことに比べ、その対象をきちんと深く理 
解することができる。また、知識と現実との関係にも気づくことができるため、 
現実の問題を発見したり、解決したりすることに適したかたちで知識の習得を深 
めていくことにもつながっていく。《フィールドに飛び込む》(No.18)ことで、《偶 
有的な出会い》(No.29)のチャンスをつかめる可能性もあり、学びが外からの刺 
激を受けて、様々な方向性へ発展していくことも期待できる。特に、学びや研究 
の初段階で《まずはつかる》(No.4)ことが重要なのは、《動きのなかで考える》 
ことで、広い視野でその世界を確認することができるためでもある。"
1,,8,17,プロトタイピング,形になるといろいろな面が見えてくる。,アイデアが形になりそうだと感じている。,"頭のなかで考えているだけでは、これからつくるものの問題点や可能性に 
気づきにくい。","何かをつくる際には、実際に手を動かしてみることで初めて気づく問題点がある 
ものである。そのため、構想を練るばかりで手を動かさないままでいると、アイ 
デアの問題点に気づくのが遅れてしまうことがある。また、周囲の人にアドバイ 
スや意見を求めようとしても、具体的な事物がない段階では、イメージがうまく 
伝わらず、建設的な議論ができないことも多い。",たとえ現実の問題を扱っていても、資料をまとめるだけでは、その現実を理解したことにはならない。,"まずは、クオリティが低くてもよいので、プロトタイプをつくってみる。そして、 
つくる過程で新たに検討しなければならないことを見つけたり、できたものと思 
い描いていたイメージとの違いを確認したりして、構想を練り直すヒントを得る。 
さらに、試行錯誤しながらいくつかプロトタイプをつくることで、様々な選択肢 
の中からよりよいものを選んでいくことができる。そして、プロトタイプを用い 
て周りの人とイメージを共有し、そこで得られたフィードバックを最終的なアウ 
トプットに反映させる。","実際につくって試しながら計画を練っていくことで、効率的に高いレベルの成果 
物をつくっていくことができる。政策やビジネスにおいても、「特区」や「テスト 
マーケティング」というかたちでプロトタイピングは行われているように、多く 
の物事は《小さく生んで大きく育てる》(No.33)という考えで、まずは計画を形 
にして他者の視点も入れながらつくりあげられていくのである。"
1,,23,18,フィールドに飛び込む,行ってみないと、わからないことがある。,実社会や現実の問題について学び、考えている。,"資料から情報を得てまとめるだけでは、その対象を表面的にしか理解でき 
ない。","ある対象について書かれたものは、ある人の視点から見た情報でしかなく、対象 
そのものではない。それらは、自分に必要な視点で書かれているとは限らないし、 
また、対象に直接触れられる現場に行かなければ分からないことも必ずある。そ 
のため、書かれた情報だけを参考にしていては、対象を深く理解するには到りに 
くい。","フィールド(現場)に飛び込み、「当事者」と作業をともにしながら、「外部者」 
としての視点や知識と結びつけて考える。","教育であれば学校や教室、建築であれば設計現場や実際の建物、社会問題であれ 
ば課題が感じられる場所やそれに関する会議など、現場となる場所を探して足を 
運んでみる。そして、当事者と行動をともにするなかで、「なぜそうするのか」を 
その場で問い、行動や活動の背景を理解する。また、フィールドでの現象を、事 
前に学んでいた理論と照らし合わせて理解を深めるのもよい。その際、気持ちが 
現場に入り込みすぎてしまうと目の前のことに翻弄され、客観的な視点を失いや 
すいので、フィールドで何をしたいのかの目標をもち、ぶらさないことを心がける。","現場にしかない具体的な生の情報を得て、周辺の様々なこととのつながりを知り、
対象の理解を深めることができる。《まずはつかる》(No.4)という気持ちで、そ
こにいる人たちの行動を《まねぶことから》 (No.5) 始め、いろいろなことを体験し
ていくことで、行動のつながりや思考・心情など、テキストにはないような幅広
い細かな情報を知ることができる。自分が取り組んでいる問題の意味を肌で感じ
ることができ、《探究への情熱》(No.22)を高めることにもつながっていく。"
1,,17,19,鳥の眼と虫の眼,その二つの視点を行き来する。,物事をより深く理解したり、表現したりしたい。,"全体を見ているだけでは細部はわからず、部分に注目するだけでは全体を 
見失う。","同じものを見ていても、どういった視点をもつかによって見えてくるものは異な 
るものである。したがって、細部を観察したり細かい部分をつくり込んだりして 
いるときには、全体が見えにくいし、逆に、俯瞰的な観点で物事を見ているとき 
には、詳細を見落としてしまいがちになる。かといって、俯瞰的な視点と詳細な 
視点の両方を同時にもつことも難しい。",全体を俯瞰する視点と、細部をきめ細か く見る視点とを切り替えながら、物事を考 えていく。,"ある視点での作業に一区切りがついたら、次は細部から俯瞰、または俯瞰から細 
部へ視点を切り替えて見つめ直すことを意識的に行う。たとえば、論文執筆にお 
いて、本文内の表現を突き詰めているときには、論文全体のなかでの位置づけを 
確認するようにして、今つくり込んでいる表現が適切かを見直してみる。逆に、 
論文の全体像を考えているときには、ときどき、個々の章で何を書くのかの具体 
的なイメージを膨らませる時間をもつようにする。","全体的な位置づけやバランスもよく、細部の詰めもしっかりした考えに至ること 
ができる。また、自分の活動に対して鳥の眼と虫の眼をもつことは、《広げながら 
掘り下げる》(No.20) ためにも、《セルフプロデュース》(No.38)のためにも重要 
となる。さらに、論理と感覚の思考モードを《右脳と左脳のスイッチ》(No.22) 
で切り替えることと併せて行うと、様々な視点からの深みをつくることができる。"
1,,20,20,隠れた関係性から学ぶ,意外なつながりこそ面白い!,物事をより深く理解したり、新しい発見をしたりしたい。,"既存の分類や関係性に囚われていては、これまでにない視点や新しい発想 
は得られない。","世の中にあるものの多くは、すでに既存の基準で分類され、関係性が整理されて 
いる。そのため、何かを理解するときには、自分ならではの視点で意味づけるこ 
とは難しく、既存の分類でしか見ることができなくなりがちである。",物事の背後にある「隠れた関係性」を探 究し、そのつながりに着目することで、こ れまでとは異なる視点や発想を得る。,"今ある分類は、かつて誰かが決めた基準にすぎないことを意識し、自分の観点か 
ら物事の関係性を探すようにする。例えば、分野を超えて使われている言葉や、 
論文・書籍で参照されている文献、研究者の交流関係などから、共通項を考え、 
隠れたつながりを把握してみる。要素の数が多い場合には、それらがどのように 
関係づけられているのかを図にマッピングすることで、関係性の全体像をつかみ 
やすくなる。","一般的な捉え方に囚われず、自分自身の視点で社会や事象を捉えていくことが 
できるようになる。《学びの竜巻》(No.10)をつくり、《広げながら掘り下げる》 
(No.20) なかで、自分の専門と他の領域との関係性を捉えることができれば、これ 
まで誰も着目していなかった分野を超えた発見をし、分野の発展に寄与すること 
ができる可能性もある。新しい関係性に気づくことができたときには、心から《知 
のワクワク!》 (No.5) を味わうことができるだろう。"
1,,8,21,広げながら掘り下げる,"深く深く掘るためには、
まわりも掘らなければならない。",ある分野のことをより深く学びたいと考えている。,"同じような範囲の情報に触れているだけでは、あるところで限界に行き当 
たってしまう。","日本語の読解力が数学の文章問題を理解する力に結びつくように、あるいは、経 
済学が他の社会科学の学問や数学と結びついているように、単独で存在している 
分野はない。ある知識は、それと関連する他の知識と相互に依存しあっているの 
である。そのため、ある分野だけを掘り下げていっても、その中だけを見ていると、 
あるところで理解を深める限界がきてしまう。",ある程度の理解が進んだら、その周辺のことについても学び、関係づけながら、さらに知識を深めていく。,"ひとつの分野・テーマを掘り下げるときには、初めの段階ではその分野に関する 
ことを徹底的に学び、理解を深めていく。そして、その分野のことはだいたいわ 
かったと言えるぐらい、ある程度の理解が進んだと思えたら、視野を少し広げて 
それに関係する概念や分野を学んでみる。例えば、ある言語のプログラミングの 
スキルを身につけた後は、別のプログラミング言語を学んでみたり、開発方法論 
やアーキテクチャについて学んでみたりする。","中心となるテーマを、他とのつながりのなかで多面的に理解することができる。 
そのような理解ができるようになれば、得た知識を応用して、問題を解決した 
り、自分にしかできない発見ができたりするようになっていく。《量は質を生む》 
(No.12)ことを意識して徹底的に取り組むとともに、《鳥の眼と虫の眼》(No.19) 
をもって全体のなかの位置づけを把握しながら学んでいく。他の物事と結びつく 
ことで、《知のワクワク》(No.11)をますます感じることができるだろう。"
1,,13,22,探究への情熱,"情熱がもてないことを、
最後までやり抜くことは難しい。",自分が深く学んでいく分野や専門、研究テーマを決めようとしている。,"魅力的に見えた分野・テーマであっても、自分が取り組む意義を見出せな 
いと、長く続けることはできない。","研究テーマは社会的ニーズや学問的発展も視野に入れて決める必要があり、自分 
の興味や意思だけで決められるものではない。しかし、「社会・学問にとって必要」 
という観点だけで選んでしまうと、研究活動の過程で、ここまで自分がやらなく 
ても構わないのではないかと思ってしまい、労力を注ぎ続けることができなくな 
ってしまうことがある。研究は、これまでにないものを創り出す先端領域の活動 
であるため、「生みの苦しみ」が伴うからである。",「自分が取り組む」ということをしっかりと意識し、情熱や愛情をもてるテーマを選ぶ。,"研究テーマを選ぶ際には、どうしてもこれだけは解決したいという問題への「憤 
り」や「焦燥感」、または、研究対象への「愛」といったような、感情が動くテー 
マを考えてみる。そのようなものは、自分の中を一生懸命探すというよりは、世 
の中のこと・最先端のことをいろいろと眺め、調べながら感じとっていくとよい。 
その上で、自分が情熱をもてるテーマがどのように社会的ニーズとつながるのか、 
研究が進めば世の中の何が変わるのか、そして、学問の発展に寄与するのかとい 
う観点で深めていく。","長く続いていく研究活動の対象として、自分自身のやりがいを感じて折れずに進 
めていけるテーマを選ぶことができる。探究への情熱をもてるテーマが見えてき 
たら、それを軸にして、これまで培ってきた様々な学び方を実践していくことで、 
最先端に近づいていく。そして、《知のワクワク!》(No.11)を味わいながら研究 
を加速させていくことで、《突き抜ける》(No.39)ことができるだろう。"
