2,,11,0,創造的コラボレーション,"自分たちが成長しながら、チーム全体で
1,,17,23,右脳と左脳のスイッチ,論理と感性、その両方が必要だ。,何かを本気でつくり込んでいる。,論理だけに任せても、感性だけに任せても、たいした飛躍は期待できない。,"論理的(左脳的)な思考は、分析や推論を促し、感性的(右脳的)な思考は、豊 
かな発想や表現を促す。しかし、論理的な思考と感性的な思考は、両方が自然に 
できるよりも、どちらかの方が得意な人が多く、思考のしかたは偏ってしまいが 
ちである。かといって、論理と感性の両方の思考を同時に駆使することは難しい。",論理的な思考と感性的な思考の二つの モードを切り替えながら、物事に取り組む。,"論理的な、または感性的な思考で突き詰めた結果、納得のいくレベルに到達した 
ときや、あるいは行き詰まりを感じてしまったときは、別の思考のモードに切り 
替えるようにする。例えば、論理的に考えていたときには、美しさや豊かさを、 
感性的に考えていたときには、論理的な整合性を考えてみる。文章で書いていた 
ことを図にしたり、絵の説明を文章で書いてみたりするなどもよいだろう。","異なる二つの考え方を使えるようになることで、理解や表現が深く質の高いもの 
になる。また、《鳥の眼と虫の眼》(No.19)による視点の切り替えも併せることで、 
自分でアイデアを高める思考ができるようになる。このようにして表現されたも 
のは内容的にも表現的にも質が高まるので、その経験は《魅せる力》(No.25)を 
磨くことにもつながっていく。"
1,,8,24,小さく生んで大きく育てる,何度もバージョンアップさせて 大きな成果へ。,大きな成果を出したいと思っている。,"いきなり大きな成果を出そうと意気込むと、達成までに時間がかかりすぎ 
て、途中で挫折しやすい。","なにかをつくるには、時間と手間がかかり、成果や効果はなかなか見えてこない 
ことが多いものである。しかし、それが見えないと、途中で自分の取り組みの意 
義を信じられなくなったり、楽しさを見出せなくなったりしてしまい、持続して 
取り組むことが難しくなってしまうこともある。また、そもそも大きな成果を出 
すことは難しいことであり、思う成果に到達できないと感じることは、頻繁に起 
こることである。",まずはアイデアをアウトプットすることに 集中し、それを徐々に大きな成果に育て ていく。,"自分がやりたいことを思い描き、小さな規模でも具体的なかたちにして、周囲に 
発表する。大きな構想がある場合には、その構想の縮小版や一側面を表現したも 
のでよい。そして、そのアウトプットに対して周囲から感想や意見をもらい、肉 
付けをしていくことで徐々に成長させていく。","小さくても一つの成果を出すことができれば、自分が取り組んでいることに対す
る手ごたえを感じ、取り組みを続けるモチベーションを保つことができる。そして、
成果をアウトプットすると《学びをひらく》(No.3)ことができ、他者と相談した
り、一緒に取り組む人を増やしたりしながら、大きな活動に成長させやすくなっ
ていく。どんなに大きな成果でも、最初は小さな成果から始まっており、多くの
人の中で育てられていくことで、社会を変える力を備えた活動にしていくことが
できる。"
1,,4,25,魅せる力,ただ「見せる」だけでは足りない。,アイデアや成果を発表しようとしている。,"自分ではよいアイデアや成果だと思っていても、他の人がそのよさに気づ 
いてくれるとは限らない。","人は話を聞いたり読んだりするとき、内容だけでなく、その伝え方も含めて情報 
を受け取っている。また、同じ内容でも、相手の知りたいことや知らないことを 
ふまえて情報を提供しなければ、相手にとってのよい情報、新しい情報にはなり 
にくい。そのため、内容がよくても伝え方次第では、その魅力が伝わらないもの 
になってしまう。",伝えたい内容を理解してもらうだけでな く、その魅力を感じてもらえる伝え方を心がける。,"自分が伝えたいと思っている内容には、どのような魅力があるのかを考える。自 
分で理解できていないことを、人に伝えることはできないため、魅力が多すぎたり、 
曖昧に感じられたりする場合は、整理することが必要である。そして、何も知ら 
ない相手に、その魅力を伝えるためにはどうすればよいかを意識しながら伝え方 
を考える。相手の実際の反応を見ながら伝え方をアレンジするのもよい。","伝える内容の本質的な魅力を深く理解し、それを伝えることができれば相手の興 
味を引き出すことができる。興味もってもらえると、深いアドバイスをもらえ、 
研究に参加してくれる人を増やすことにもつながっていく。魅せる力を磨くため 
に、魅力的な伝え方をしている人を観察し、それを《まねぶことから》 (No.5) 始め、 
何度も練習・実践することで、《身体で覚える》(No.13)ことで、研究の魅力が多 
くの人に伝わり、《小さく生んで大きく育てる》(No.24)ことができるだろう。"
1,,24,26,「書き上げた」は道半ば,"自分がわかるために書き下ろし、他の人がわかるように書き直す。
",論文やレポート、発表資料を作成している。,"伝えたい内容を「書き上げた」という段階の文章は、他の人にとっては理 
解が難しい。","書くことは考えることであり、書くことが思考を整理して進めてくれる。しかし、 
考えながら書いた文章は、その思考のプロセスが反映された複雑なものになりが 
ちである。そのような文章は、自分では理解できても、他の人が理解できる文章 
ではない可能性がある。",書き上げた後に、「他者の眼」をもって、理解しやすいかどうかをチェックしながら、修正していく。,"その文章を初めて読む読者になったつもりで、最初から順に読んでいき、他者が 
理解できるかどうかをチェックする。文章全体の流れがスムーズかどうかや、論 
理の飛躍がないかを徹底的に検証し、また、音読をしながら言葉のリズムや語呂 
のよさ、句読点の適切さ、誤字脱字がないかなども何度も確認する。その過程で 
文章に大きな変更が必要だとわかったら、思い切って修正する。","出来上がった文章が独りよがりの内容ではなくなり、他者が読みやすく洗練され 
た文章へと進化し、自分が伝えたい内容が伝わる文章になる。《鳥の眼と虫の眼》 
(No.19)の「鳥の眼」をもって全体の流れやまとまり感を、「虫の眼」をもって言 
葉や文のつながりをチェックしたり、《右脳と左脳のスイッチ》(No.23)をしながら、 
より魅力的な表現を探したりするとよい。このことが自然と行えるようになれば、 
《魅せる力》(No.25)も高まることになる。"
1,,7,27,ゴール前のアクセル,ゴール直前では、その先を見据えて思い切り加速する。,ひとつの活動が終盤に差しかかったと感じている。,目標達成の直前では、詰めの作業の手が緩んでしまいがちである。,"目標達成の直前の詰めの作業は、つらく厳しい。また、人は、目標を追いかけて 
いくプロセスのなかでこそ意欲的に活動ができることが多いため、目標達成の直 
前になると、成果をより高めていくことに対して無意識のうちにブレーキをかけ 
てしまう。しかし、「だいたいできた」という状態になってからも修正を繰り返し 
ていかなければ、他者に伝わり、心に響くような成果にはなりにくい。",目標達成の直前では、「次のゴール」となる、より魅力的な未来や高い目標を設定し て、いまの目標を達成しきる原動力にする。,"現在行っている活動の延長線にある次の目標を仮設定し、現在のゴールを「通過点」 
として捉え直す。その際、今取り組んでいる活動を一歩引いて捉え、今の目標が 
達成された後に何が待っているのかをイメージする。こうしてより大きな目標を 
見据え、ゴールの詰めの作業のモチベーションとする。","ゴール直前の粘りを要する作業をモチベーション高く進められることで、アウト 
プットの完成度が飛躍的に向上する。最後まで諦めず、すべての力を絞り出すこ 
とで、《魅せる力》(No.25)が生まれ、人に伝わるものになる。こうして、いくつ 
ものゴールを通過点に変えながら前進し続けることで、《突き抜ける》(No.39) こ 
とができるだろう。"
1,,11,28,学びの共同体をつくる,独りで学ぶ必要なんてない。,難しくてやりがいのある研究や活動を始めようとしている。,"挑戦したいテーマが、ひとりで進めるには大きすぎると、時間がかかりす 
ぎたり、途中で挫折しやすくなったりしてしまう。","一人で活動していると、かけられる時間にも、使える知識やもてる視点にも限り 
がある。そのため、様々な視点に触れずに一人だけで研究を進めていくと、独り 
よがりな内容になってしまい、世界観や理解を深める機会を失ってしまう。また、 
一緒に頑張る人や応援してくれる人の存在がないと、何か問題に直面した際に、 
気持ちが途切れてしまいがちである。",同じ目的を持つ人や、互いに刺激し合える 人と、一緒に学んでいける環境をつくる。,"まずは、つくりたい共同体についての構想を練り、誰とどのような勉強会を開く 
のかを考えてみる。またそのとき、論文や冊子にまとめるのか、ウェブで公開す 
るのかなど、成果のかたちを明確にし、目標として定めるとよい。そして、それ 
をたたき台として、周囲の人に持ちかけてみる。興味がありそうな人が数人集ま 
ったら、その人たちを立ち上げメンバーとし、さらに多様な参加メンバーを集め 
ていく。","メンバーと切磋琢磨することで、一人で取り組んでいるときには気付くことので 
きなかった発見や新たな課題を見つけることができる。また、自分の《学びの竜巻》 
(No.4) が、他のメンバーの竜巻と融合して、より大きな竜巻となり得るため、大 
きなムーブメントを起こせる可能性を秘めている。また、共同体のなかで「教え 
る側」と「教わる側」という固定的な役割をつくらず、互いが《教えることによ 
る学び》(No.32) をできるようにすることで、みんなで成長していくことができる。"
1,,20,29,偶有的な出会い,"ちょっとした行動がもたらす
大きな出会いがある。","自分が取り組んでいるテーマについて、情報交換したり議論したりしたい 
と思っている。","自分の周囲だけでは、同じような興味・関心をもつ人と出会う機会はなか 
なかない。","人はそれぞれ異なった興味・関心を持っており、自分の知り合いが必ずしも自分 
と同じような興味・関心を持っているとは限らない。そのため、多様な知り合い 
や友達をつくるのとは異なり、似た興味・関心をもつ人と出会う機会は少なく、 
自分の興味に関連した場に身をさらさなければ、新しい出会いのチャンスを得る 
ことは難しい。",自分の興味・関心に関係する「場」に入ってみることで、同じような興味・関心の人と出会うことができる。,"例えば、興味・関心のあるテーマや人物の講演会などに、積極的に出向いてみる。 
あるいは、自分の興味・関心に近い活動をしているコミュニティに入るのもよい。 
また、自分が気に入っている本の中で参照されている他の文献を読んでみたり、 
面白いと感じる人物の他の著書を読んでみたりするとよいだろう。","興味・関心が同じ人との新たな出会いは自分の行動を変え、考え方や活動範囲を 
広げる大きなきっかけとなる。また、出会った人からもらえる情報から、偶有的 
な物や対象との出会いが起こるなど、《学びのチャンス》(No.1)をどんどんつく 
っていくことにもつながっていくだろう。その中には自分の今後の人生を変えて 
しまうほどの刺激的な出会いもあるかもしれない。"
1,,11,30,ライバルをつくる,互いに刺激し、高め合う仲間を見つける。,目標にむけてまだまだ多くの努力を必要としている。,自分との孤独な戦いを、一人で長く続けることは困難である。,"人は、孤独な作業の中で、自分自身に対して厳しく居続けることは難しい。その 
ため、学びの活動を自分だけで続けていると、モチベーションが薄れ、成長が鈍 
化してしまいがちである。",頑張っている人や負けたくないと思える人を見つけ、互いに刺激し合いながら、ともに成長できるように交流する。,"テーマや分野が同じでも違っても構わないので、自分の周囲に、頑張っている人 
や負けたくない人を見つけるようにする。そして、相手から刺激を受けるだけで 
なく、自分からも相手によい刺激を与えられないかを考える。何か成果が上がっ 
たらお互いに見せ合い、成長を確認し合ったりして、仲間と切磋琢磨しながら、 
自らのやる気を奮い立たせていく。","ライバルがいると、自分ひとりで活動しているときに比べ、成長スピードを格段 
にアップさせることができる。また、相手の変化と比べることで、自分の《成長 
の発見》(No.15)もしやすくなり、取り組んでいることの効果を実感でき、より 
高次を目指す熱意が生まれる。また、他の人との差異について深く考えることに 
もつながり、自分はどこでどのように《突き抜ける》(No.39) のかを考えるきっ 
かけにもなるだろう。"
1,,9,31,はなすことでわかる,"自分の考えを「話す」ことは、
自分からその考えを「離す」こと。",自分の考えをまとめようとしている。,一人で考え込んでいると、行き詰まってしまうことがある。,"「理解した」ことと、「理解した気になる」ことは違う。そして、自分が理解した 
気になってしまっていることには気づきにくく、また、何を理解していないのか 
もわかりづらいものである。しかし、自分が何を理解していて、何を理解できて 
いないのかを整理しなければ、自分の現状を知り、考えを深めていくことはでき 
ない。",考えていることを誰かに話し、相手の反応によって伝え方を変えていくことで、自分の考えを明確にしていく。,"身近な人のなかで、話を聞いてくれる人を探し、自分の考えていることを話して 
みる。相手がわからなそうなところは、わかるように説明し直す。また、興味が 
ありそうなところは、話を膨らませる。話をした後、どの説明がよかったのか・ 
悪かったのかを振り返り、それを踏まえて、さらに他の人にも自分の考えを話し 
てみる。毎回話し方を洗練させ、上手く話せるようになるまで繰り返し話す。","上手く人に話せるように考えを整理し、順序立てて人に伝えられるようになるこ 
とで、理解があいまいだった部分や論理的な飛躍、理解の誤りがなくなり、その 
対象を本当に理解することができるようになる。正しくわかりやすく説明できる 
ようになると《魅せる力》(No.25)も上がり、自らを中心として《学びの共同体 
をつくる》(No.28)ことにもつながっていく。人に話すことで自分の頭の中だけ 
の世界から離し、アイデアを仲間で議論できるものにし、発展させていこう。"
1,,1,32,教えることによる学び,人に教えると、自分にも学びがある。,自分の分野・テーマに関して、かなり詳しくなってきた。,"すでに知っていることが多くなると、なかなか考えを深めることができな 
くなってしまう。","分野やテーマにおける自分の知識が増え、思考が固まってくると、新しい視点を 
持ちにくくなり、知識が足りない部分や考えが深められていない部分に気づきに 
くくなってしまう。また、さらに深めようとしても、新たな切り口を見つけにくく、 
学びが進まなくなりがちである。","知識やスキルを誰かに教える機会をつくり、相手の状況に合わせて伝えるということを通じて、さまざまな文脈での理解を
図る。","例えば、授業のアシスタントになったり、グループワークで自分の持っているス 
キルを他のメンバーに教えたり、後輩の研究相談に乗ったりして、自分が知って 
いることを誰かに教えるような状況に身を置く。そして、教える相手のニーズや 
レベルに合わせて、どのように伝えればよいかを考え、説明する。さらに、反応 
を見て教え方を調整することを多様な相手に合���て繰り返していく。","教えることを通じて、自分の知っていること・できることを捉え直すことができ 
るとともに、自分に欠けていた知識や曖昧に理解していたことに気づき、新たな 
知識を得る機会とすることができる。「教える」というアウトプットを上手にする 
ことを目指して知識を充足させていくと、《アウトプットから始まる学び》(No.7) 
となり、身につきやすい。教える相手の純粋な疑問に向き合うことで、《自分で考 
える》(No.34)機会をつくることもできるだろう。"
1,,1,33,断固たる決意,決意をカタチにする。,大きなチャレンジをしようとしている。,"成し遂げるまでには、つらく厳しいこともあるので、中途半端な気持ちで 
は乗り切ることはできない。","何かを生み出したりスキルを身につけたりするためには、時間や労力がかかるた 
め、やりとげるための強い気持ちが必要である。しかし、その苦しい過程におい 
ては、当初持っていたやる気や勢いは徐々に薄れていき、途中で挫折してしまう 
ことが多い。",これから取り組む活動をやり抜く覚悟を 決め、それが実現できるように身のまわりの環境を整える。,"まずは、ゴールを明確にして成功のイメージを持ち、活動への情熱やモチベーシ 
ョンを高め、それを必ずやり遂げるという決意を固める。そして、そのための時 
間を、しっかりと確保する。必要であればそれ以外に割いている時間を整理したり、 
周囲の人に決意表明をしたりして、逃げ道がない状況へと自らを追い込み、決意 
を維持するのもよい。","自分の固めた決意をやり抜くための環境を整えることで、それをやり続けること 
ができ、目標の達成につながりやすい。《魅せる力》(No.25)をつかって周囲に宣 
言することで、理解した上で応援・協力してくれる人を増やすこともできるだろう。 
そうして、自分を追い込み、難しいことを達成する経験を積み重ねれば、次第に《突 
き抜ける》(No.39)ことができるようになっていく。"
1,,9,34,自分で考える,「なぜ?」という気持ちを忘れない。,"本当は状況や関心が変わっているのに、まわりに流されて、なんとなく取 
り組み続けてしまうことがある。","自分が慣れ親しんだものは、手放しがたく、価値があるものに思えてしまいがち 
である。また、長く続けた経験を切り捨てることをもったいないと感じたり、また、 
周囲の状況や流行、他人の意見に流されてしまったりすることもある。そのよう 
なことが重なると、自分で深く考えることなく、今の活動を続けてしまうことに 
なりがちである。","目標達成の直前になると、無意識のうちに脳がブレーキをかけてしまう。
目標達成の直前の詰めの作業は、つらく厳しい。
人は、目標を追いかけていくプロセスのなかでこそ、意欲的に活動できる。","当たり前になっていることも、もう一度自分自身でなぜそれをするのかを 
考え、その意義を確認する。","自分が取り組んでいる活動に対して、「なぜその活動をするのか?」を問い直して 
みる。もしその問いに明確な答えを見つけることができなければ、その活動を自 
分が取り組む意義について、じっくりと考えてみる。取り組み始めたときの目的 
と今の状況の違いなどを確認したり、目指したい未来と今の状況を照らし合わせ 
たりするとよいだろう。","自分にとって重要ではないことをなんとなく続けてしまうことが減り、自分にと
って重要なことを見極めることができる。自分で考えた結果、いま行っているこ
とが最善ではないと気が付くことができれば、《捨てる勇気》(No.36)が生まれ、
自分の新しい興味や関心へチャレンジする決意もつきやすい。それによって、限
られた時間を効率的に使い、意味のある経験を積み上げていくことができるだろ
う。"
1,,19,35,目的へのアプローチ,その道は本当に目的地につながっているだろうか?,現在取り組んでいる活動がある。,不適切なアプローチでがんばり続けても、目的は達成できない。,"目的へのアプローチ(方法)はひとつではなく、今取り組んでいるアプローチが 
必ずしも最善であるとは限らない。しかし、自分が長く続けてきた方法には愛着 
があったり、変えるときの短期的な手間など躊躇してしまったりして、思い切っ 
て変えることはなかなか難しい。かといって、不適切な方法で進み続けていては、 
目的を達成することができなかったり、もしくは達成が遅れてしまったりする。",いまのアプローチで本当に目的を達成できるのかを考え、必要であれば、より適切 なアプローチに切り替える。,"自分が取り組んでいる目的や目標を達成するために、現在とっているアプローチ 
が適切かどうかを定期的に問うようにする。もし今のアプローチが適切でないと 
感じられる場合には、分野にこだわらず、他にどのようなアプローチがあり得る 
のかを探してみる。例えば、教育の問題を空間デザインの手法で解決することも 
できるだろう。そして、より適切なアプローチが見つかったら、そのアプローチ 
を思い切って採用する。","よりよいアプローチを採択することで、努力を成果に結びつけることができるよ 
うになる。よさそうなアプローチを見つけたときには、《まずはつかる》(No.4) 
ことで、自分の活動に取り入れるときのイメージを探ってみれば、誤ったアプロ 
ーチを選んでしまう可能性を減らせるだろう。他の分野の手法を試してみるとき 
は、《学びをひらく》(No.3)ことを意識し、すでにその分野に長けた人と交流し 
ながら進めるとよい。"
1,,14,36,捨てる勇気,"囚われていたものを捨てると、
新しい可能性を得ることができる。","これまで学んできたことに情熱をもてなくなっていることや、いまのやり 
方が正しくないということに気づいた。","無理に続けていても、モチベーションはどんどん下がり、よい結果になら 
ないことが多い。","うまくいってないと感じても、これまでやってきたことをやめるのは、これまで 
の労力やそこで得た知識等が無駄になってしまう気がして、抵抗があるものだ。 
しかし、それに囚われて同じテーマや方法を続けてしまうと、なかなか事態は改 
善せず、さらにモチベーションが下がってしまったり、成果が出にくくなってし 
まったりする。",今までのテーマや方法を捨て、より広い視野や選択肢をもって、今後の学びについて考える。,"まず、自分が今行き詰まってしまっている原因を探り、それが本当に解決できな 
い、または解決が困難なのかを考える。また、その取り組みをやめてしまったら、 
どういう問題が生じるかを考えるのもよいだろう。もし解決が困難で、中断して 
も問題が生じない場合には、いつでも再開できるようにした上で中断してみると 
よい。","今の自分にとって価値が低いことを捨てる勇気を持つことで、停滞した状況から 
脱することができる。これまでの取り組みをやめ、空いた時間や気持ちを新たな 
ことにむけ、何をやりたいのかを再考することで、今、新たに取り組むべきこと 
が見えてくるだろう。そうして、過去の取り組みをやめることになったとしても、 
そのなかでの《成長の発見》(No.15)を確認しておくことで、過去の学びを新し 
い取り組みにうまく使っていくことができるようになる。"
1,,19,37,フロンティア・アンテナ,最先端を知らずして、最先端を切りひらくことはできない。,馴染みのない分野での創造活動や研究に取り組んでいる。,"最先端で起こっていることや議論されていることを知らなければ、自分が 
生み出す成果の価値も評価できない。","研究活動とは、人類の誰もが知らない「新しい未知の領域」を開拓する知的活動 
である。研究の新しさは、「既知」と「未知」との分かれ目(フロンティア・ライ 
ン)を見極め、それを広げることができるかどうかで決まる。そのため、最先端 
で今まさに起こっていることを知らなければ、自分の取り組みが研究となるのか、 
またその研究に価値があるのかを見極めることは難しい。",その分野のフロンティア・ラインを把握し、逆算して、そこに辿り着くために必要な知識を考え、学ぶ。,"例えば、自分が取り組んでいる(もしくは、これから取り組む)研究に関係する 
最新の論文を読んだり、学会へ行ったりすることで、フロンティア・ラインが今 
どこにあるかを確認する。また、それに並行して、フロンティアの研究を理解す 
るために必要な知識を学んでいく。そして、「未知の領域」を開拓できるように、 
自らの研究をデザインし実践する。","どこまでが既知で、どこからが研究領域であるかをしっかりと理解した上で取り 
組むことができ、研究分野にとって価値のある探究をすることができる。また、「未 
知の領域」を開拓するのだという使命感が沸き起こり、取り組むことへの高いモ 
チベーションにもつながるだろう。また、フロンティアを把握するということは、 
《セルフプロデュース》(No.38)するためにも、《突き抜ける》(No.39)ためにも 
不可欠なことである。"
1,,1,38,セルフプロデュース,自分で自分の「プロデューサー」になる。,日々いろいろなことを学びながら、活動をしている。,"目の前のやるべきこと・やりたいことをこなしていくだけでは、なりたい 
自分や目指している目標に到達できないかもしれない。","いろいろとやることがあると、つい目の前のことに時間を使ってしまいがちであ 
る。しかし、自分で学びや成長をデザインしなければならないなかでは、ただ目 
の前のことに対応し続けても、目指す未来にはたどり着かない可能性もある。","目指したい自分の未来像と、現在の自分との間の道のりを見通しながら、「自 
分づくり」を行う。","まず、自分は今後何をしたいのか、どうなりたいのかを考え、その未来をイメー 
ジする。そして、そこに到達するためにはどのようなプロセスを経るべきかを考 
える。まず近い将来である1年後や半年後の自分はどうなっている必要があるの 
かを考え、マイルストーンを設定する。そして、そこに達するためには、何をす 
ればよいかを考え、実践していく。","到達したい未来を見据えて設定したマイルストーンを一つずつクリアしていくこ 
とで、着実に目標に向かって進むことができる。《成長の発見》(No.15)をしなが 
ら進んだり、なりたい像と今を見直す時間を定期的に取ったりすることで、自分 
の未来像に近づいている実感を持つこともできるだろう。「前に」(pro)「導く」( 
ラテン語 ducere) という意味であるプロデュースを、自分自身に対してできるよ 
うになれば、自分のもっている知識やスキル、人間関係、所有物などの様々な資 
源をつないで、自分自身の成長を生み出していくことができるようになる。"
1,,22,39,突き抜ける,"極限まで突き抜けてはじめて
未来をつくることができる。",これまで取り組んできた活動で、ある程度の成果を出すことができている。,"独自性や凄みがなければ、社会にインパクトを与えたり、流れを変えたり 
することはできない。","当事者からすれば違いがあるように感じていても、日ごろからその分野に関心が 
あるわけではない人たちからすると、多少でしかない差異は見えにくいものであ 
る。そのため、大きな提言や変化をもたらす発信をするためには、他と比べての 
非常に強い独自性や圧倒的な凄みがなければならない。","自分がどこで違いを生み出せるのかを考え、圧倒的な差異を生み出すほど、 
徹底的に取り組む。","自分が取り組んでいる活動や自分自身のなかで、どの点がインパクトを出せる部 
分なのかを考え、その点で他と圧倒的な違いを生むように徹底的に深めていく。 
その際は、似た他のもの・人との差別化を考えながら、独自性がありつつ社会に 
必要とされる点を見つけることが大切である。そして、「ある程度の」差異・凄み 
ではなく、「圧倒的な」差異・凄みが出ることを目標におく。また、新しい分野を 
切り拓くときには評価軸自体がないこともある。そのような中でも自分の生み出 
したものの価値を伝えるためには、やはり徹底的に成果をつくり込んでいく必要 
がある。","これまでとは違う価値を生み出し、世の中に貢献できる成果を発信することがで 
きる。それによって、共感した人が徐々に集まり、《小さく生んで大きく育てる》 
(No.24)活動の種にすることができるだろう。突き抜けて価値をつくることがで 
きれば、情報や機会が集まってくるため、それを《学びのチャンス》(No.1)とし、 
さらに研究を発展させていくことができる。《学びをひらく》(No.3)ことを心が 
けながら突き抜けた活動を続けていくことができれば、世の中に必要とされる、 
価値あるフロンティアを切り開くことができるだろう。"
3,,5,0,創造的プレゼンテーション,,,,,,,
3,,15,1,メインメッセージ,,,,,,,
3,,10,2,心に響くプレゼント,,,,,,,
3,,19,3,成功のイメージ,,,,,,,
3,,12,4,ストーリーライン,,,,,,,
3,,13,5,ことば探し,,,,,,,
3,,14,6,図のチカラ,,,,,,,
3,,21,7,メリハリ,,,,,,,
3,,4,8,驚きの展開,,,,,,,
3,,4,9,はてなの扉,,,,,,,
3,,11,10,ぶんび両道,,,,,,,
3,,21,11,適切な情報量,,,,,,,
3,,4,12,魅力のちょい足し,,,,,,,
3,,3,13,イメージの架け橋,,,,,,,
3,,12,14,リアリティの演出,,,,,,,
3,,5,15,参加の場づくり,,,,,,,
3,,7,16,細部へのこだわり,,,,,,,
3,,13,17,表現のいいとこどり,,,,,,,
3,,9,18,不快感の撲滅,,,,,,,
3,,16,19,スキマをつくる,,,,,,,
3,,5,20,きっかけスイッチ,,,,,,,
3,,3,21,テイクホームギフト,,,,,,,
3,,7,22,場の仕上げ,,,,,,,
3,,21,23,成功のリマインド,,,,,,,
3,,7,24,自信感の構築,,,,,,,
3,,21,25,キャスト魂,,,,,,,
3,,17,26,最善努力,,,,,,,
3,,10,27,ひとりひとりに,,,,,,,
3,,4,28,“世界”への導き,,,,,,,
3,,17,29,即興のデザイン,,,,,,,
3,,24,30,終わりが始まり,,,,,,,
3,,22,31,独自性の追求,,,,,,,
3,,24,32,魅せ方の美学,,,,,,,
3,,2,33,生き方の創造,,,,,,,
